{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.6653, 0.2004, 0.1343]]) rogi=-0.18563956022262573
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1852310299873352
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.1833934187889099
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.1833549290895462
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.18314507603645325
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.1827779859304428
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.18206192553043365
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.18143512308597565
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.17767095565795898
tensor([[0.6653, 0.1343, 0.2004]]) rogi=-0.17484839260578156
Best init point: 0.17484839260578156
Best init prompt probs: tensor([[0.6653, 0.1343, 0.2004]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.6653, 0.1343, 0.2004]], dtype=torch.float64)
[ep20] 0.2464 0.1440 0.0004849231853501667 [0.660 0.150 0.190]
[ep21] 0.2367 0.2187 0.0004817960000497696 [0.661 0.150 0.189]
[ep22] 0.2041 0.2093 0.0004783864076379213 [0.661 0.151 0.188]
[ep23] 0.2362 0.2183 0.00047469856217776865 [0.660 0.152 0.187]
[ep24] 0.2466 0.1947 0.0004707369567409353 [0.661 0.152 0.187]
[ep25] 0.2916 0.2670 0.0004665064179334078 [0.661 0.153 0.187]
[ep26] 0.3024 0.2409 0.0004620121000150584 [0.661 0.153 0.186]
[ep27] 0.3142 0.2686 0.0004572594786199741 [0.660 0.154 0.186]
[ep28] 0.2785 0.3473 0.0004522543440852397 [0.660 0.155 0.185]
[ep29] 0.3226 0.3101 0.0004470027943963036 [0.660 0.155 0.185]
[ep30] 0.2233 0.1686 0.000441511227757523 [0.660 0.156 0.184]
[ep31] 0.2261 0.1224 0.0004357863347969358 [0.660 0.156 0.184]
[ep32] 0.0967 0.1554 0.0004298350904147626 [0.660 0.156 0.184]
[ep33] 0.3354 0.3081 0.0004236647452855641 [0.659 0.157 0.184]
[ep34] 0.3559 0.3547 0.0004172828170244114 [0.660 0.157 0.183]
[ep35] 0.2522 0.4264 0.00041069708102782997 [0.660 0.158 0.182]
[ep36] 0.2185 0.2493 0.0004039155610006769 [0.660 0.159 0.182]
[ep37] 0.3016 0.2591 0.0003969465191804921 [0.659 0.159 0.181]
[ep38] 0.3325 0.3329 0.00038979844627123493 [0.659 0.159 0.182]
[ep39] 0.2583 0.2759 0.0003824800510986691 [0.658 0.160 0.182]
[ep40] 0.2646 0.1947 0.00037500025 [0.658 0.160 0.182]
[ep41] 0.3021 0.3636 0.00036736815596069127 [0.658 0.160 0.182]
[ep42] 0.2358 0.2676 0.00035959306751169595 [0.658 0.161 0.182]
[ep43] 0.3326 0.2636 0.00035168445740062855 [0.658 0.161 0.181]
[ep44] 0.3355 0.4143 0.00034365196105068136 [0.659 0.161 0.180]
[ep45] 0.3864 0.3457 0.0003355053648213456 [0.659 0.161 0.179]
[ep46] 0.2819 0.2646 0.0003272545940852397 [0.659 0.162 0.179]
[ep47] 0.0989 0.1745 0.0003189097011355719 [0.659 0.162 0.179]
[ep48] 0.3812 0.3775 0.0003104808529389691 [0.658 0.162 0.179]
[ep49] 0.3549 0.3625 0.00030197831874859436 [0.659 0.162 0.179]
[ep50] 0.2778 0.1912 0.0002934124575926438 [0.659 0.163 0.178]
[ep51] 0.2302 0.3585 0.00028479370565346587 [0.659 0.163 0.179]
[ep52] 0.4051 0.3866 0.00027613256355268174 [0.659 0.163 0.178]
[ep53] 0.3709 0.3863 0.0002674395835577944 [0.659 0.163 0.178]
[ep54] 0.2257 0.1883 0.00025872535672587693 [0.658 0.163 0.178]
[ep55] 0.3386 0.3631 0.0002500005 [0.658 0.164 0.178]
[ep56] 0.3177 0.3695 0.00024127564327412317 [0.658 0.164 0.178]
[ep57] 0.3139 0.3372 0.0002325614164422056 [0.658 0.164 0.178]
[ep58] 0.3237 0.3247 0.00022386843644731834 [0.657 0.165 0.178]
[ep59] 0.3349 0.3361 0.00021520729434653418 [0.657 0.165 0.178]
[ep60] 0.3571 0.3444 0.0002065885424073563 [0.657 0.165 0.178]
[ep61] 0.3737 0.3959 0.00019802268125140564 [0.657 0.165 0.178]
[ep62] 0.3569 0.3580 0.0001895201470610309 [0.657 0.165 0.178]
[ep63] 0.3305 0.3182 0.00018109129886442816 [0.657 0.165 0.178]
[ep64] 0.3174 0.3118 0.00017274640591476037 [0.656 0.166 0.178]
[ep65] 0.2519 0.2852 0.0001644956351786545 [0.656 0.166 0.178]
[ep66] 0.3272 0.3386 0.0001563490389493187 [0.656 0.166 0.178]
[ep67] 0.3409 0.2967 0.00014831654259937156 [0.656 0.166 0.178]
[ep68] 0.3050 0.3384 0.00014040793248830402 [0.656 0.166 0.178]
[ep69] 0.3553 0.3344 0.00013263284403930878 [0.656 0.166 0.178]
[ep70] 0.3561 0.3894 0.00012500075000000004 [0.655 0.166 0.178]
[ep71] 0.3496 0.3761 0.00011752094890133092 [0.655 0.167 0.179]
[ep72] 0.3574 0.3734 0.00011020255372876507 [0.655 0.167 0.179]
Prompt weight of last checkpoint: tensor([0.6546, 0.1667, 0.1787])
Prompt weight of best checkpoint: tensor([0.6588, 0.1630, 0.1782])
[Best AUC]: 0.4051 0.3734 0.3866
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.6000])
Initial prompt prob:   tensor([0.6653, 0.1343, 0.2004])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]  1%|          | 1/100 [00:07<12:10,  7.38s/it]                                                 1%|          | 1/100 [00:14<12:10,  7.38s/it]  2%|▏         | 2/100 [00:14<12:05,  7.41s/it]                                                 2%|▏         | 2/100 [00:22<12:05,  7.41s/it]  3%|▎         | 3/100 [00:22<11:55,  7.37s/it]                                                 3%|▎         | 3/100 [00:29<11:55,  7.37s/it]  4%|▍         | 4/100 [00:29<11:55,  7.45s/it]                                                 4%|▍         | 4/100 [00:37<11:55,  7.45s/it]  5%|▌         | 5/100 [00:37<11:48,  7.46s/it]                                                 5%|▌         | 5/100 [00:44<11:48,  7.46s/it]  6%|▌         | 6/100 [00:44<11:41,  7.46s/it]                                                 6%|▌         | 6/100 [00:52<11:41,  7.46s/it]  7%|▋         | 7/100 [00:52<11:38,  7.51s/it]                                                 7%|▋         | 7/100 [00:59<11:38,  7.51s/it]  8%|▊         | 8/100 [00:59<11:27,  7.48s/it]                                                 8%|▊         | 8/100 [01:07<11:27,  7.48s/it]  9%|▉         | 9/100 [01:07<11:21,  7.49s/it]                                                 9%|▉         | 9/100 [01:14<11:21,  7.49s/it] 10%|█         | 10/100 [01:14<11:18,  7.53s/it]                                                 10%|█         | 10/100 [01:22<11:18,  7.53s/it] 11%|█         | 11/100 [01:22<11:10,  7.54s/it]                                                 11%|█         | 11/100 [01:29<11:10,  7.54s/it] 12%|█▏        | 12/100 [01:29<11:00,  7.51s/it]                                                 12%|█▏        | 12/100 [01:37<11:00,  7.51s/it] 13%|█▎        | 13/100 [01:37<10:53,  7.52s/it]                                                 13%|█▎        | 13/100 [01:44<10:53,  7.52s/it] 14%|█▍        | 14/100 [01:44<10:48,  7.54s/it]                                                 14%|█▍        | 14/100 [01:52<10:48,  7.54s/it] 15%|█▌        | 15/100 [01:52<10:34,  7.46s/it]                                                 15%|█▌        | 15/100 [01:59<10:34,  7.46s/it] 16%|█▌        | 16/100 [01:59<10:20,  7.39s/it]                                                 16%|█▌        | 16/100 [02:06<10:20,  7.39s/it] 17%|█▋        | 17/100 [02:06<10:01,  7.25s/it]                                                 17%|█▋        | 17/100 [02:13<10:01,  7.25s/it] 18%|█▊        | 18/100 [02:13<09:48,  7.18s/it]                                                 18%|█▊        | 18/100 [02:20<09:48,  7.18s/it] 19%|█▉        | 19/100 [02:20<09:30,  7.05s/it]                                                 19%|█▉        | 19/100 [02:26<09:30,  7.05s/it] 20%|██        | 20/100 [02:26<09:17,  6.97s/it]                                                 20%|██        | 20/100 [02:33<09:17,  6.97s/it] 21%|██        | 21/100 [02:33<09:11,  6.99s/it]                                                 21%|██        | 21/100 [02:40<09:11,  6.99s/it] 22%|██▏       | 22/100 [02:40<09:04,  6.98s/it]                                                 22%|██▏       | 22/100 [02:47<09:04,  6.98s/it] 23%|██▎       | 23/100 [02:47<08:56,  6.96s/it]                                                 23%|██▎       | 23/100 [02:54<08:56,  6.96s/it] 24%|██▍       | 24/100 [02:54<08:49,  6.97s/it]                                                 24%|██▍       | 24/100 [03:01<08:49,  6.97s/it] 25%|██▌       | 25/100 [03:01<08:42,  6.97s/it]                                                 25%|██▌       | 25/100 [03:08<08:42,  6.97s/it] 26%|██▌       | 26/100 [03:08<08:34,  6.95s/it]                                                 26%|██▌       | 26/100 [03:15<08:34,  6.95s/it] 27%|██▋       | 27/100 [03:15<08:27,  6.95s/it]                                                 27%|██▋       | 27/100 [03:22<08:27,  6.95s/it] 28%|██▊       | 28/100 [03:22<08:11,  6.82s/it]                                                 28%|██▊       | 28/100 [03:29<08:11,  6.82s/it] 29%|██▉       | 29/100 [03:29<08:06,  6.85s/it]                                                 29%|██▉       | 29/100 [03:35<08:06,  6.85s/it] 30%|███       | 30/100 [03:35<08:00,  6.87s/it]                                                 30%|███       | 30/100 [03:42<08:00,  6.87s/it] 31%|███       | 31/100 [03:42<07:56,  6.90s/it]                                                 31%|███       | 31/100 [03:49<07:56,  6.90s/it] 32%|███▏      | 32/100 [03:49<07:51,  6.94s/it]                                                 32%|███▏      | 32/100 [03:56<07:51,  6.94s/it] 33%|███▎      | 33/100 [03:56<07:43,  6.92s/it]                                                 33%|███▎      | 33/100 [04:03<07:43,  6.92s/it] 34%|███▍      | 34/100 [04:03<07:36,  6.91s/it]                                                 34%|███▍      | 34/100 [04:10<07:36,  6.91s/it] 35%|███▌      | 35/100 [04:10<07:30,  6.94s/it]                                                 35%|███▌      | 35/100 [04:17<07:30,  6.94s/it] 36%|███▌      | 36/100 [04:17<07:24,  6.94s/it]                                                 36%|███▌      | 36/100 [04:24<07:24,  6.94s/it] 37%|███▋      | 37/100 [04:24<07:18,  6.96s/it]                                                 37%|███▋      | 37/100 [04:31<07:18,  6.96s/it] 38%|███▊      | 38/100 [04:31<07:05,  6.87s/it]                                                 38%|███▊      | 38/100 [04:37<07:05,  6.87s/it] 39%|███▉      | 39/100 [04:37<06:51,  6.75s/it]                                                 39%|███▉      | 39/100 [04:44<06:51,  6.75s/it] 40%|████      | 40/100 [04:44<06:40,  6.67s/it]                                                 40%|████      | 40/100 [04:50<06:40,  6.67s/it] 40%|████      | 40/100 [04:50<07:15,  7.26s/it]
[ep1] -2.4311 -1.7609 5e-05 [0.665 0.134 0.200]
[ep2] -0.4821 -0.8175 0.0001 [0.665 0.135 0.201]
[ep3] -0.2370 -0.4117 0.00015 [0.664 0.135 0.201]
[ep4] -0.0578 -0.2005 0.0002 [0.663 0.136 0.201]
[ep5] -0.1125 -0.1619 0.00025 [0.663 0.137 0.201]
[ep6] 0.0167 -0.0064 0.0003 [0.662 0.137 0.200]
[ep7] 0.0472 0.0146 0.00035 [0.663 0.138 0.200]
[ep8] 0.1059 0.0147 0.0004 [0.663 0.139 0.198]
[ep9] 0.1352 0.0946 0.00045000000000000004 [0.662 0.140 0.198]
[ep10] 0.1390 0.2003 0.0005 [0.662 0.140 0.197]
[ep11] 0.0797 0.1768 0.0004998477070593605 [0.662 0.141 0.197]
[ep12] 0.0154 0.1613 0.0004993910137829309 [0.663 0.141 0.196]
[ep13] -0.1448 -0.1521 0.0004986304765811206 [0.663 0.142 0.195]
[ep14] 0.2151 0.2433 0.0004975670220513582 [0.665 0.142 0.193]
[ep15] 0.2283 0.2792 0.0004962019458491755 [0.665 0.143 0.192]
[ep16] 0.2481 0.1088 0.000494536911109651 [0.666 0.143 0.191]
[ep17] 0.1027 0.1272 0.000492573946421136 [0.666 0.144 0.191]
[ep18] 0.1358 0.0209 0.0004903154433537317 [0.665 0.144 0.190]
[ep19] 0.1021 0.1411 0.00048776415354553025 [0.666 0.145 0.190]
[ep20] 0.2182 0.2463 0.0004849231853501667 [0.667 0.145 0.189]
[ep21] 0.3439 0.3360 0.0004817960000497696 [0.667 0.145 0.188]
[ep22] 0.2533 0.3171 0.0004783864076379213 [0.667 0.145 0.187]
[ep23] 0.2469 0.2540 0.00047469856217776865 [0.668 0.146 0.186]
[ep24] 0.1723 -0.1094 0.0004707369567409353 [0.669 0.146 0.185]
[ep25] 0.2342 0.0542 0.0004665064179334078 [0.669 0.147 0.185]
[ep26] 0.2335 0.2589 0.0004620121000150584 [0.669 0.147 0.184]
[ep27] -0.1318 0.0643 0.0004572594786199741 [0.669 0.148 0.183]
[ep28] 0.2912 0.1578 0.0004522543440852397 [0.670 0.148 0.182]
[ep29] 0.2112 0.0389 0.0004470027943963036 [0.669 0.148 0.182]
[ep30] 0.2512 0.2343 0.000441511227757523 [0.669 0.148 0.182]
[ep31] 0.3045 0.2253 0.0004357863347969358 [0.669 0.149 0.182]
[ep32] 0.2375 0.1781 0.0004298350904147626 [0.670 0.149 0.182]
[ep33] 0.0857 -0.0391 0.0004236647452855641 [0.671 0.149 0.180]
[ep34] 0.2980 0.3063 0.0004172828170244114 [0.671 0.149 0.180]
[ep35] 0.1335 0.2449 0.00041069708102782997 [0.671 0.149 0.180]
[ep36] 0.3018 0.2503 0.0004039155610006769 [0.671 0.149 0.179]
[ep37] 0.3258 0.3590 0.0003969465191804921 [0.672 0.149 0.179]
[ep38] 0.3046 0.2612 0.00038979844627123493 [0.672 0.150 0.178]
[ep39] 0.1576 0.2581 0.0003824800510986691 [0.672 0.150 0.178]
[ep40] 0.2720 0.2401 0.00037500025 [0.672 0.150 0.178]
[ep41] 0.2645 0.3300 0.00036736815596069127 [0.672 0.151 0.178]
Prompt weight of last checkpoint: tensor([0.6718, 0.1506, 0.1776])
Prompt weight of best checkpoint: tensor([0.6668, 0.1450, 0.1882])
[Best AUC]: 0.3439 0.3300 0.3360
[0.28140807151794434, 0.19954055547714233, 0.29220741987228394, 0.3734360933303833, 0.32998085021972656]
[Last] 0.2953145980834961 0.05775886136602836
[0.3820863366127014, 0.3180115222930908, 0.28310704231262207, 0.3866286873817444, 0.33597445487976074]
[Best] 0.3411616086959839 0.03917972522213302
