{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18852467834949493
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.18799243867397308
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1879318356513977
tensor([[0.3806, 0.0515, 0.5678]]) rogi=-0.18764163553714752
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.18665429949760437
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18662141263484955
tensor([[0.1309, 0.4346, 0.4346]]) rogi=-0.18644532561302185
tensor([[0.3162, 0.4718, 0.2120]]) rogi=-0.18603913486003876
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.18588191270828247
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.1833173930644989
Best init point: 0.1833173930644989
Best init prompt probs: tensor([[0.2975, 0.0403, 0.6622]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2975, 0.0403, 0.6622]], dtype=torch.float64)
[ep16] 0.1435 -0.0086 0.000494536911109651 [0.316 0.043 0.641]
[ep17] 0.1417 0.0567 0.000492573946421136 [0.317 0.043 0.640]
[ep18] 0.1327 -0.0370 0.0004903154433537317 [0.318 0.043 0.639]
[ep19] -0.0029 -0.1506 0.00048776415354553025 [0.319 0.043 0.638]
[ep20] 0.1113 0.0877 0.0004849231853501667 [0.320 0.044 0.637]
[ep21] -0.0010 -0.0365 0.0004817960000497696 [0.320 0.044 0.636]
[ep22] 0.1061 0.0390 0.0004783864076379213 [0.321 0.044 0.635]
[ep23] 0.0149 -0.0841 0.00047469856217776865 [0.322 0.044 0.634]
[ep24] -0.2806 -0.4931 0.0004707369567409353 [0.323 0.044 0.633]
[ep25] 0.1519 0.0399 0.0004665064179334078 [0.324 0.044 0.632]
[ep26] 0.1517 0.0244 0.0004620121000150584 [0.324 0.044 0.631]
[ep27] -0.0098 -0.1757 0.0004572594786199741 [0.325 0.045 0.631]
[ep28] -0.0603 -0.2085 0.0004522543440852397 [0.326 0.045 0.629]
[ep29] 0.1519 0.0977 0.0004470027943963036 [0.327 0.045 0.628]
[ep30] 0.1529 0.0753 0.000441511227757523 [0.327 0.045 0.627]
[ep31] 0.1199 -0.0272 0.0004357863347969358 [0.328 0.045 0.627]
[ep32] 0.1702 0.0589 0.0004298350904147626 [0.328 0.045 0.627]
[ep33] 0.0961 -0.0736 0.0004236647452855641 [0.329 0.045 0.626]
[ep34] 0.1914 0.0702 0.0004172828170244114 [0.329 0.045 0.625]
[ep35] 0.2327 0.1247 0.00041069708102782997 [0.330 0.045 0.625]
[ep36] 0.2353 0.0901 0.0004039155610006769 [0.331 0.046 0.624]
[ep37] 0.2476 0.0880 0.0003969465191804921 [0.331 0.046 0.623]
[ep38] 0.2072 0.0140 0.00038979844627123493 [0.332 0.046 0.622]
[ep39] 0.2480 0.1058 0.0003824800510986691 [0.332 0.046 0.622]
[ep40] 0.1921 -0.0165 0.00037500025 [0.333 0.046 0.621]
[ep41] 0.1975 -0.0232 0.00036736815596069127 [0.334 0.046 0.620]
[ep42] 0.1988 0.0651 0.00035959306751169595 [0.334 0.046 0.620]
[ep43] 0.0653 -0.1852 0.00035168445740062855 [0.334 0.046 0.619]
[ep44] 0.1846 0.0097 0.00034365196105068136 [0.335 0.046 0.619]
[ep45] 0.2584 0.0497 0.0003355053648213456 [0.335 0.046 0.618]
[ep46] 0.2313 0.0799 0.0003272545940852397 [0.336 0.046 0.618]
[ep47] 0.2216 0.0187 0.0003189097011355719 [0.336 0.047 0.617]
[ep48] 0.2428 0.1087 0.0003104808529389691 [0.337 0.047 0.617]
[ep49] 0.2214 0.0316 0.00030197831874859436 [0.337 0.047 0.616]
[ep50] 0.2449 0.1235 0.0002934124575926438 [0.338 0.047 0.616]
[ep51] 0.2565 0.1436 0.00028479370565346587 [0.338 0.047 0.615]
[ep52] 0.2615 0.0960 0.00027613256355268174 [0.338 0.047 0.615]
[ep53] 0.2290 0.0746 0.0002674395835577944 [0.339 0.047 0.614]
[ep54] 0.2325 0.0919 0.00025872535672587693 [0.339 0.047 0.614]
[ep55] 0.2349 0.0917 0.0002500005 [0.339 0.047 0.614]
[ep56] 0.2285 0.1283 0.00024127564327412317 [0.339 0.047 0.614]
[ep57] 0.2179 0.0913 0.0002325614164422056 [0.339 0.047 0.613]
[ep58] 0.2093 0.0890 0.00022386843644731834 [0.340 0.047 0.613]
[ep59] 0.2038 0.0405 0.00021520729434653418 [0.340 0.047 0.613]
[ep60] 0.2790 0.1020 0.0002065885424073563 [0.340 0.047 0.612]
[ep61] 0.2234 0.1015 0.00019802268125140564 [0.341 0.047 0.612]
[ep62] 0.2246 0.0494 0.0001895201470610309 [0.341 0.047 0.612]
[ep63] 0.2377 0.0737 0.00018109129886442816 [0.341 0.047 0.612]
[ep64] 0.2053 0.0758 0.00017274640591476037 [0.341 0.047 0.612]
[ep65] 0.2101 0.0242 0.0001644956351786545 [0.341 0.047 0.611]
[ep66] 0.1992 0.0874 0.0001563490389493187 [0.341 0.048 0.611]
[ep67] 0.2086 0.0561 0.00014831654259937156 [0.342 0.048 0.611]
[ep68] 0.2189 0.0882 0.00014040793248830402 [0.342 0.048 0.611]
[ep69] 0.1672 0.0512 0.00013263284403930878 [0.342 0.048 0.610]
[ep70] 0.2099 0.0654 0.00012500075000000004 [0.342 0.048 0.610]
[ep71] 0.1258 -0.0471 0.00011752094890133092 [0.343 0.048 0.610]
[ep72] 0.2168 0.0422 0.00011020255372876507 [0.343 0.048 0.610]
[ep73] 0.2205 0.0594 0.0001030544808195079 [0.343 0.048 0.610]
[ep74] 0.2087 0.0300 9.60854389993231e-05 [0.343 0.048 0.610]
[ep75] 0.2043 0.0555 8.930391897217e-05 [0.343 0.048 0.610]
[ep76] 0.2108 0.0629 8.27181829755887e-05 [0.343 0.048 0.609]
[ep77] 0.2126 0.0495 7.63362547144359e-05 [0.343 0.048 0.609]
[ep78] 0.2065 0.0536 7.016590958523743e-05 [0.343 0.048 0.609]
[ep79] 0.1878 0.0511 6.421466520306416e-05 [0.343 0.048 0.609]
[ep80] 0.2047 0.0640 5.848977224247709e-05 [0.343 0.048 0.609]
Prompt weight of last checkpoint: tensor([0.3432, 0.0477, 0.6091])
Prompt weight of best checkpoint: tensor([0.3404, 0.0473, 0.6123])
[Best AUC]: 0.2790 0.0640 0.1020
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.4000])
Initial prompt prob:   tensor([0.2975, 0.0403, 0.6622])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]  1%|          | 1/100 [00:13<21:53, 13.27s/it]                                                 1%|          | 1/100 [00:26<21:53, 13.27s/it]  2%|▏         | 2/100 [00:26<21:42, 13.30s/it]                                                 2%|▏         | 2/100 [00:41<21:42, 13.30s/it]  3%|▎         | 3/100 [00:41<22:32, 13.95s/it]                                                 3%|▎         | 3/100 [00:57<22:32, 13.95s/it]  4%|▍         | 4/100 [00:57<23:43, 14.83s/it]                                                 4%|▍         | 4/100 [01:11<23:43, 14.83s/it]  5%|▌         | 5/100 [01:11<23:16, 14.70s/it]                                                 5%|▌         | 5/100 [01:26<23:16, 14.70s/it]  6%|▌         | 6/100 [01:26<23:07, 14.76s/it]                                                 6%|▌         | 6/100 [01:42<23:07, 14.76s/it]  7%|▋         | 7/100 [01:42<23:10, 14.96s/it]                                                 7%|▋         | 7/100 [01:55<23:10, 14.96s/it]  8%|▊         | 8/100 [01:55<22:16, 14.52s/it]                                                 8%|▊         | 8/100 [02:10<22:16, 14.52s/it]  9%|▉         | 9/100 [02:10<22:15, 14.68s/it]                                                 9%|▉         | 9/100 [02:24<22:15, 14.68s/it] 10%|█         | 10/100 [02:24<21:32, 14.36s/it]                                                 10%|█         | 10/100 [02:39<21:32, 14.36s/it] 11%|█         | 11/100 [02:39<21:27, 14.46s/it]                                                 11%|█         | 11/100 [02:54<21:27, 14.46s/it] 12%|█▏        | 12/100 [02:54<21:28, 14.64s/it]                                                 12%|█▏        | 12/100 [03:08<21:28, 14.64s/it] 13%|█▎        | 13/100 [03:08<20:55, 14.44s/it]                                                 13%|█▎        | 13/100 [03:19<20:55, 14.44s/it] 14%|█▍        | 14/100 [03:19<19:25, 13.55s/it]                                                 14%|█▍        | 14/100 [03:33<19:25, 13.55s/it] 15%|█▌        | 15/100 [03:33<19:20, 13.66s/it]                                                 15%|█▌        | 15/100 [03:47<19:20, 13.66s/it] 16%|█▌        | 16/100 [03:47<19:25, 13.88s/it]                                                 16%|█▌        | 16/100 [03:59<19:25, 13.88s/it] 17%|█▋        | 17/100 [04:00<18:26, 13.33s/it]                                                 17%|█▋        | 17/100 [04:12<18:26, 13.33s/it] 18%|█▊        | 18/100 [04:12<18:01, 13.19s/it]                                                 18%|█▊        | 18/100 [04:27<18:01, 13.19s/it] 19%|█▉        | 19/100 [04:27<18:17, 13.54s/it]                                                 19%|█▉        | 19/100 [04:39<18:17, 13.54s/it] 20%|██        | 20/100 [04:39<17:29, 13.12s/it]                                                 20%|██        | 20/100 [04:53<17:29, 13.12s/it] 21%|██        | 21/100 [04:53<17:44, 13.48s/it]                                                 21%|██        | 21/100 [05:09<17:44, 13.48s/it] 22%|██▏       | 22/100 [05:09<18:30, 14.24s/it]                                                 22%|██▏       | 22/100 [05:24<18:30, 14.24s/it] 23%|██▎       | 23/100 [05:24<18:25, 14.35s/it]                                                 23%|██▎       | 23/100 [05:39<18:25, 14.35s/it] 24%|██▍       | 24/100 [05:39<18:25, 14.55s/it]                                                 24%|██▍       | 24/100 [05:49<18:25, 14.55s/it] 25%|██▌       | 25/100 [05:49<16:31, 13.22s/it]                                                 25%|██▌       | 25/100 [05:59<16:31, 13.22s/it] 26%|██▌       | 26/100 [05:59<15:07, 12.26s/it]                                                 26%|██▌       | 26/100 [06:12<15:07, 12.26s/it] 27%|██▋       | 27/100 [06:12<15:04, 12.39s/it]                                                 27%|██▋       | 27/100 [06:24<15:04, 12.39s/it] 28%|██▊       | 28/100 [06:24<14:56, 12.44s/it]                                                 28%|██▊       | 28/100 [06:40<14:56, 12.44s/it] 29%|██▉       | 29/100 [06:40<15:44, 13.30s/it]                                                 29%|██▉       | 29/100 [06:54<15:44, 13.30s/it] 30%|███       | 30/100 [06:54<15:55, 13.65s/it]                                                 30%|███       | 30/100 [07:04<15:55, 13.65s/it] 31%|███       | 31/100 [07:04<14:31, 12.63s/it]                                                 31%|███       | 31/100 [07:18<14:31, 12.63s/it] 32%|███▏      | 32/100 [07:18<14:45, 13.01s/it]                                                 32%|███▏      | 32/100 [07:32<14:45, 13.01s/it] 33%|███▎      | 33/100 [07:32<14:47, 13.25s/it]                                                 33%|███▎      | 33/100 [07:47<14:47, 13.25s/it] 34%|███▍      | 34/100 [07:47<15:03, 13.69s/it]                                                 34%|███▍      | 34/100 [08:01<15:03, 13.69s/it] 35%|███▌      | 35/100 [08:01<15:00, 13.86s/it]                                                 35%|███▌      | 35/100 [08:16<15:00, 13.86s/it] 36%|███▌      | 36/100 [08:16<15:01, 14.09s/it]                                                 36%|███▌      | 36/100 [08:27<15:01, 14.09s/it] 37%|███▋      | 37/100 [08:27<14:00, 13.34s/it]                                                 37%|███▋      | 37/100 [08:41<14:00, 13.34s/it] 38%|███▊      | 38/100 [08:41<13:51, 13.41s/it]                                                 38%|███▊      | 38/100 [08:54<13:51, 13.41s/it] 39%|███▉      | 39/100 [08:54<13:43, 13.50s/it]                                                 39%|███▉      | 39/100 [09:11<13:43, 13.50s/it] 40%|████      | 40/100 [09:11<14:16, 14.27s/it]                                                 40%|████      | 40/100 [09:24<14:16, 14.27s/it] 41%|████      | 41/100 [09:24<13:56, 14.18s/it]                                                 41%|████      | 41/100 [09:39<13:56, 14.18s/it] 42%|████▏     | 42/100 [09:39<13:56, 14.42s/it]                                                 42%|████▏     | 42/100 [09:53<13:56, 14.42s/it] 42%|████▏     | 42/100 [09:53<13:39, 14.13s/it]
[ep1] -4.6078 -3.6411 5e-05 [0.298 0.040 0.662]
[ep2] -2.3316 -2.0706 0.0001 [0.299 0.040 0.661]
[ep3] -1.4787 -1.1491 0.00015 [0.300 0.041 0.660]
[ep4] -1.0179 -0.7334 0.0002 [0.301 0.041 0.658]
[ep5] -0.7015 -0.4388 0.00025 [0.303 0.041 0.655]
[ep6] -0.4659 -0.3028 0.0003 [0.305 0.042 0.653]
[ep7] -0.3183 -0.2419 0.00035 [0.307 0.042 0.650]
[ep8] -0.2032 -0.1929 0.0004 [0.310 0.043 0.648]
[ep9] -0.2155 -0.1810 0.00045000000000000004 [0.313 0.043 0.644]
[ep10] 0.0059 -0.1440 0.0005 [0.316 0.044 0.641]
[ep11] -0.0909 -0.0404 0.0004998477070593605 [0.318 0.044 0.637]
[ep12] 0.0559 0.0251 0.0004993910137829309 [0.321 0.045 0.634]
[ep13] 0.0702 -0.0323 0.0004986304765811206 [0.323 0.045 0.632]
[ep14] 0.1276 0.0302 0.0004975670220513582 [0.325 0.046 0.630]
[ep15] 0.0965 0.0091 0.0004962019458491755 [0.326 0.046 0.628]
[ep16] 0.1352 0.0123 0.000494536911109651 [0.328 0.046 0.626]
[ep17] 0.1965 0.0972 0.000492573946421136 [0.329 0.047 0.624]
[ep18] 0.0993 -0.1137 0.0004903154433537317 [0.331 0.047 0.622]
[ep19] 0.2777 0.1100 0.00048776415354553025 [0.334 0.047 0.619]
[ep20] 0.2550 0.0813 0.0004849231853501667 [0.335 0.048 0.617]
[ep21] 0.1163 -0.1118 0.0004817960000497696 [0.336 0.048 0.616]
[ep22] 0.2065 -0.0601 0.0004783864076379213 [0.337 0.048 0.614]
[ep23] 0.3043 0.1285 0.00047469856217776865 [0.339 0.048 0.613]
[ep24] 0.2726 0.0834 0.0004707369567409353 [0.340 0.048 0.612]
[ep25] 0.0870 -0.0420 0.0004665064179334078 [0.341 0.049 0.610]
[ep26] 0.2824 0.1418 0.0004620121000150584 [0.342 0.049 0.609]
[ep27] 0.2526 0.1405 0.0004572594786199741 [0.343 0.049 0.608]
[ep28] 0.2830 0.1129 0.0004522543440852397 [0.344 0.049 0.607]
[ep29] 0.2940 0.0983 0.0004470027943963036 [0.345 0.049 0.606]
[ep30] 0.2441 0.0637 0.000441511227757523 [0.346 0.049 0.605]
[ep31] 0.2870 0.0774 0.0004357863347969358 [0.347 0.050 0.603]
[ep32] 0.2674 0.0204 0.0004298350904147626 [0.348 0.050 0.602]
[ep33] 0.0502 -0.2703 0.0004236647452855641 [0.349 0.050 0.601]
[ep34] 0.2975 0.0786 0.0004172828170244114 [0.350 0.050 0.600]
[ep35] 0.2805 0.0508 0.00041069708102782997 [0.351 0.050 0.599]
[ep36] 0.2667 0.0682 0.0004039155610006769 [0.351 0.051 0.598]
[ep37] 0.2463 0.0422 0.0003969465191804921 [0.352 0.051 0.597]
[ep38] 0.2190 -0.0231 0.00038979844627123493 [0.353 0.051 0.596]
[ep39] 0.2520 0.0540 0.0003824800510986691 [0.353 0.051 0.596]
[ep40] 0.1780 -0.0176 0.00037500025 [0.354 0.051 0.595]
[ep41] 0.2580 0.0259 0.00036736815596069127 [0.355 0.051 0.594]
[ep42] 0.2937 0.0825 0.00035959306751169595 [0.355 0.051 0.594]
[ep43] 0.3034 0.1321 0.00035168445740062855 [0.356 0.052 0.593]
Prompt weight of last checkpoint: tensor([0.3556, 0.0516, 0.5928])
Prompt weight of best checkpoint: tensor([0.3387, 0.0483, 0.6130])
[Best AUC]: 0.3043 0.1321 0.1285
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.4000])
Initial prompt prob:   tensor([0.2975, 0.0403, 0.6622])
Seed: 2054
