{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.19999070465564728
tensor([[0.4683, 0.0634, 0.4683]]) rogi=-0.199148029088974
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.19874629378318787
tensor([[0.3712, 0.0750, 0.5538]]) rogi=-0.1976974457502365
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.1976458728313446
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.1967921257019043
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.1959497481584549
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.1957497000694275
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.19459038972854614
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1929754614830017
Best init point: 0.1929754614830017
Best init prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
[ep6] -0.7305 -0.7325 0.0003 [0.119 0.036 0.845]
[ep7] -0.5689 -0.5412 0.00035 [0.121 0.037 0.843]
[ep8] -0.3593 -0.2901 0.0004 [0.122 0.037 0.841]
[ep9] -0.3567 -0.3449 0.00045000000000000004 [0.123 0.037 0.839]
[ep10] -0.5576 -0.2966 0.0005 [0.125 0.038 0.838]
[ep11] -0.3800 -0.3951 0.0004998477070593605 [0.126 0.038 0.836]
[ep12] -0.2716 -0.3581 0.0004993910137829309 [0.127 0.039 0.834]
[ep13] -0.0845 -0.0776 0.0004986304765811206 [0.128 0.039 0.833]
[ep14] -0.0702 -0.0915 0.0004975670220513582 [0.129 0.039 0.831]
[ep15] -0.0802 -0.0741 0.0004962019458491755 [0.130 0.040 0.830]
[ep16] 0.0559 0.0165 0.000494536911109651 [0.131 0.040 0.829]
[ep17] -0.0681 0.0545 0.000492573946421136 [0.132 0.040 0.828]
[ep18] -0.0891 0.0088 0.0004903154433537317 [0.133 0.040 0.826]
[ep19] -0.0523 -0.0179 0.00048776415354553025 [0.134 0.041 0.825]
[ep20] -0.1885 -0.0806 0.0004849231853501667 [0.135 0.041 0.824]
[ep21] 0.0425 -0.0438 0.0004817960000497696 [0.136 0.041 0.822]
[ep22] -0.0451 -0.2059 0.0004783864076379213 [0.137 0.042 0.821]
[ep23] -0.1202 -0.0879 0.00047469856217776865 [0.138 0.042 0.821]
[ep24] -0.1154 -0.1067 0.0004707369567409353 [0.138 0.042 0.820]
[ep25] -0.0282 -0.0458 0.0004665064179334078 [0.139 0.042 0.819]
[ep26] -0.2053 -0.0921 0.0004620121000150584 [0.140 0.042 0.818]
[ep27] -0.0734 -0.1728 0.0004572594786199741 [0.140 0.043 0.817]
[ep28] -0.0022 -0.0329 0.0004522543440852397 [0.141 0.043 0.816]
[ep29] -0.0162 -0.0010 0.0004470027943963036 [0.142 0.043 0.815]
[ep30] -0.1180 -0.0229 0.000441511227757523 [0.143 0.043 0.814]
[ep31] 0.0724 0.0692 0.0004357863347969358 [0.144 0.044 0.813]
[ep32] 0.0382 0.0192 0.0004298350904147626 [0.144 0.044 0.812]
[ep33] 0.0142 -0.0254 0.0004236647452855641 [0.145 0.044 0.811]
[ep34] -0.1623 -0.2310 0.0004172828170244114 [0.146 0.044 0.810]
[ep35] 0.0005 -0.0432 0.00041069708102782997 [0.147 0.044 0.808]
[ep36] 0.0307 -0.0204 0.0004039155610006769 [0.148 0.045 0.807]
[ep37] -0.2074 -0.3894 0.0003969465191804921 [0.149 0.045 0.806]
[ep38] 0.0458 -0.0658 0.00038979844627123493 [0.149 0.045 0.805]
[ep39] 0.0288 -0.0510 0.0003824800510986691 [0.150 0.045 0.805]
[ep40] 0.0316 -0.0691 0.00037500025 [0.150 0.046 0.804]
[ep41] 0.0234 -0.0264 0.00036736815596069127 [0.151 0.046 0.803]
[ep42] -0.0710 -0.2185 0.00035959306751169595 [0.152 0.046 0.802]
[ep43] -0.0483 -0.1928 0.00035168445740062855 [0.152 0.046 0.802]
[ep44] -0.0388 -0.1456 0.00034365196105068136 [0.153 0.046 0.801]
[ep45] 0.0762 -0.0021 0.0003355053648213456 [0.153 0.046 0.801]
[ep46] 0.0361 -0.1391 0.0003272545940852397 [0.153 0.046 0.800]
[ep47] -0.0194 -0.2481 0.0003189097011355719 [0.154 0.047 0.800]
[ep48] 0.0745 0.0090 0.0003104808529389691 [0.154 0.047 0.799]
[ep49] -0.0661 -0.2980 0.00030197831874859436 [0.155 0.047 0.798]
[ep50] 0.1030 0.0196 0.0002934124575926438 [0.155 0.047 0.798]
[ep51] 0.0346 -0.0608 0.00028479370565346587 [0.156 0.047 0.797]
[ep52] 0.0438 -0.1148 0.00027613256355268174 [0.156 0.048 0.796]
[ep53] 0.0376 -0.0977 0.0002674395835577944 [0.156 0.048 0.796]
[ep54] 0.0086 -0.0951 0.00025872535672587693 [0.157 0.048 0.796]
[ep55] 0.1029 0.0215 0.0002500005 [0.157 0.048 0.795]
[ep56] 0.0672 -0.0141 0.00024127564327412317 [0.157 0.048 0.795]
[ep57] 0.0346 -0.1256 0.0002325614164422056 [0.157 0.048 0.795]
[ep58] -0.0500 -0.2341 0.00022386843644731834 [0.158 0.048 0.794]
[ep59] 0.1115 0.0011 0.00021520729434653418 [0.158 0.048 0.794]
[ep60] 0.0443 -0.1046 0.0002065885424073563 [0.158 0.048 0.793]
[ep61] 0.0681 -0.0969 0.00019802268125140564 [0.158 0.049 0.793]
[ep62] -0.0093 -0.2482 0.0001895201470610309 [0.159 0.049 0.793]
[ep63] 0.0967 -0.0483 0.00018109129886442816 [0.159 0.049 0.792]
[ep64] 0.1016 -0.0888 0.00017274640591476037 [0.159 0.049 0.792]
[ep65] 0.0595 -0.1652 0.0001644956351786545 [0.159 0.049 0.792]
[ep66] 0.1107 -0.1040 0.0001563490389493187 [0.160 0.049 0.791]
[ep67] 0.1223 -0.0672 0.00014831654259937156 [0.160 0.049 0.791]
[ep68] 0.0705 -0.1871 0.00014040793248830402 [0.160 0.049 0.791]
[ep69] 0.0953 -0.1278 0.00013263284403930878 [0.160 0.049 0.791]
[ep70] 0.0677 -0.1915 0.00012500075000000004 [0.160 0.049 0.790]
[ep71] 0.1275 -0.0898 0.00011752094890133092 [0.161 0.049 0.790]
[ep72] 0.0822 -0.1669 0.00011020255372876507 [0.161 0.049 0.790]
[ep73] 0.0998 -0.1494 0.0001030544808195079 [0.161 0.049 0.790]
[ep74] 0.0845 -0.1487 9.60854389993231e-05 [0.161 0.049 0.790]
[ep75] 0.0895 -0.1150 8.930391897217e-05 [0.161 0.049 0.789]
[ep76] 0.1107 -0.0933 8.27181829755887e-05 [0.161 0.049 0.789]
[ep77] 0.1257 -0.0940 7.63362547144359e-05 [0.162 0.049 0.789]
[ep78] 0.1162 -0.0879 7.016590958523743e-05 [0.162 0.049 0.789]
[ep79] 0.1132 -0.1174 6.421466520306416e-05 [0.162 0.049 0.789]
[ep80] 0.1313 -0.0524 5.848977224247709e-05 [0.162 0.049 0.789]
[ep81] 0.1243 -0.0904 5.299820560369633e-05 [0.162 0.049 0.789]
[ep82] 0.1236 -0.0966 4.774665591476036e-05 [0.162 0.049 0.789]
[ep83] 0.1114 -0.1362 4.274152138002588e-05 [0.162 0.049 0.788]
[ep84] 0.0842 -0.1723 3.7988899984941595e-05 [0.162 0.050 0.788]
[ep85] 0.0940 -0.1705 3.349458206659222e-05 [0.162 0.049 0.788]
[ep86] 0.0972 -0.1734 2.9264043259064685e-05 [0.162 0.050 0.788]
[ep87] 0.1074 -0.1472 2.5302437822231448e-05 [0.162 0.050 0.788]
[ep88] 0.1151 -0.1027 2.1614592362078578e-05 [0.162 0.050 0.788]
[ep89] 0.0982 -0.1641 1.8204999950230458e-05 [0.162 0.050 0.788]
[ep90] 0.1005 -0.1568 1.5077814649833314e-05 [0.162 0.050 0.788]
[ep91] 0.1063 -0.1344 1.2236846454469765e-05 [0.162 0.050 0.788]
[ep92] 0.1002 -0.1514 9.685556646268245e-06 [0.162 0.050 0.788]
[ep93] 0.1038 -0.1608 7.4270535788640206e-06 [0.162 0.050 0.788]
[ep94] 0.1020 -0.1566 5.4640888903489454e-06 [0.162 0.050 0.788]
[ep95] 0.1051 -0.1417 3.7990541508245015e-06 [0.162 0.050 0.788]
[ep96] 0.0971 -0.1692 2.4339779486417807e-06 [0.162 0.050 0.788]
[ep97] 0.1044 -0.1727 1.3705234188793617e-06 [0.162 0.050 0.788]
[ep98] 0.1065 -0.1456 6.099862170690806e-07 [0.162 0.050 0.788]
[ep99] 0.0978 -0.1634 1.5329294063956902e-07 [0.162 0.050 0.788]
[ep100] 0.1036 -0.1481 1e-09 [0.162 0.050 0.788]
Prompt weight of last checkpoint: tensor([0.1623, 0.0496, 0.7881])
Prompt weight of best checkpoint: tensor([0.1619, 0.0494, 0.7887])
[Best AUC]: 0.1313 -0.1481 -0.0524
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2034
