{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.20307177305221558
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.20300571620464325
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.20245501399040222
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.20119740068912506
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.19898265600204468
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.19811850786209106
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.19686533510684967
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.19433189928531647
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1932900995016098
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.18819288909435272
Best init point: 0.18819288909435272
Best init prompt probs: tensor([[0.1599, 0.0482, 0.7919]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1599, 0.0482, 0.7919]], dtype=torch.float64)
[ep26] 0.2325 0.1455 0.0004620121000150584 [0.181 0.054 0.765]
[ep27] 0.2108 0.1640 0.0004572594786199741 [0.182 0.054 0.764]
[ep28] 0.0544 0.1201 0.0004522543440852397 [0.182 0.054 0.763]
[ep29] 0.3228 0.2069 0.0004470027943963036 [0.183 0.054 0.763]
[ep30] 0.3230 0.1863 0.000441511227757523 [0.183 0.055 0.762]
[ep31] 0.1860 0.1842 0.0004357863347969358 [0.184 0.055 0.761]
[ep32] 0.2758 0.2061 0.0004298350904147626 [0.185 0.055 0.760]
[ep33] 0.2454 0.1554 0.0004236647452855641 [0.186 0.055 0.759]
[ep34] 0.1963 0.1964 0.0004172828170244114 [0.186 0.055 0.758]
[ep35] 0.2307 0.1170 0.00041069708102782997 [0.187 0.056 0.758]
[ep36] 0.2857 0.1882 0.0004039155610006769 [0.187 0.056 0.757]
[ep37] 0.3104 0.2429 0.0003969465191804921 [0.187 0.056 0.757]
[ep38] 0.3061 0.1916 0.00038979844627123493 [0.188 0.056 0.756]
[ep39] 0.2956 0.1949 0.0003824800510986691 [0.188 0.056 0.756]
[ep40] 0.2160 0.0972 0.00037500025 [0.189 0.056 0.755]
[ep41] 0.2762 0.2006 0.00036736815596069127 [0.189 0.056 0.755]
[ep42] 0.2470 0.1602 0.00035959306751169595 [0.190 0.056 0.754]
[ep43] 0.2197 0.2110 0.00035168445740062855 [0.190 0.056 0.754]
[ep44] 0.2895 0.2164 0.00034365196105068136 [0.190 0.057 0.753]
[ep45] 0.2900 0.1898 0.0003355053648213456 [0.191 0.057 0.752]
[ep46] 0.3129 0.1966 0.0003272545940852397 [0.191 0.057 0.752]
[ep47] 0.2463 0.2061 0.0003189097011355719 [0.191 0.057 0.752]
[ep48] 0.2715 0.1983 0.0003104808529389691 [0.192 0.057 0.751]
[ep49] 0.2773 0.2334 0.00030197831874859436 [0.192 0.057 0.751]
[ep50] 0.3381 0.2964 0.0002934124575926438 [0.192 0.057 0.750]
[ep51] 0.3029 0.2593 0.00028479370565346587 [0.193 0.057 0.750]
[ep52] 0.2654 0.2421 0.00027613256355268174 [0.193 0.057 0.750]
[ep53] 0.3069 0.2691 0.0002674395835577944 [0.193 0.057 0.750]
[ep54] 0.2800 0.2809 0.00025872535672587693 [0.193 0.057 0.749]
[ep55] 0.2629 0.2426 0.0002500005 [0.193 0.058 0.749]
[ep56] 0.2845 0.2494 0.00024127564327412317 [0.194 0.058 0.749]
[ep57] 0.2880 0.2271 0.0002325614164422056 [0.194 0.058 0.749]
[ep58] 0.3096 0.2740 0.00022386843644731834 [0.194 0.058 0.748]
[ep59] 0.2849 0.2406 0.00021520729434653418 [0.194 0.058 0.748]
[ep60] 0.2061 0.2112 0.0002065885424073563 [0.194 0.058 0.748]
[ep61] 0.3002 0.2417 0.00019802268125140564 [0.194 0.058 0.748]
[ep62] 0.3288 0.2798 0.0001895201470610309 [0.195 0.058 0.747]
[ep63] 0.2893 0.2605 0.00018109129886442816 [0.195 0.058 0.747]
[ep64] 0.3091 0.2863 0.00017274640591476037 [0.195 0.058 0.747]
[ep65] 0.3061 0.2706 0.0001644956351786545 [0.195 0.058 0.747]
[ep66] 0.3243 0.2647 0.0001563490389493187 [0.196 0.058 0.746]
[ep67] 0.3399 0.2758 0.00014831654259937156 [0.196 0.058 0.746]
[ep68] 0.3225 0.2765 0.00014040793248830402 [0.196 0.058 0.746]
[ep69] 0.3265 0.2808 0.00013263284403930878 [0.196 0.058 0.746]
[ep70] 0.2892 0.2488 0.00012500075000000004 [0.196 0.058 0.746]
[ep71] 0.3000 0.2586 0.00011752094890133092 [0.196 0.058 0.745]
[ep72] 0.3130 0.2690 0.00011020255372876507 [0.196 0.058 0.745]
[ep73] 0.2822 0.2493 0.0001030544808195079 [0.197 0.058 0.745]
[ep74] 0.3111 0.2740 9.60854389993231e-05 [0.197 0.058 0.745]
[ep75] 0.3090 0.2758 8.930391897217e-05 [0.197 0.058 0.745]
[ep76] 0.3190 0.2988 8.27181829755887e-05 [0.197 0.058 0.745]
[ep77] 0.3104 0.2942 7.63362547144359e-05 [0.197 0.058 0.745]
[ep78] 0.3040 0.2890 7.016590958523743e-05 [0.197 0.058 0.745]
[ep79] 0.3230 0.2823 6.421466520306416e-05 [0.197 0.059 0.744]
[ep80] 0.3336 0.2869 5.848977224247709e-05 [0.197 0.059 0.744]
[ep81] 0.3133 0.2651 5.299820560369633e-05 [0.197 0.059 0.744]
[ep82] 0.3234 0.2732 4.774665591476036e-05 [0.197 0.059 0.744]
[ep83] 0.3256 0.2685 4.274152138002588e-05 [0.197 0.059 0.744]
[ep84] 0.3008 0.2717 3.7988899984941595e-05 [0.197 0.059 0.744]
[ep85] 0.3194 0.2846 3.349458206659222e-05 [0.197 0.059 0.744]
[ep86] 0.3194 0.2846 2.9264043259064685e-05 [0.197 0.059 0.744]
[ep87] 0.3212 0.2909 2.5302437822231448e-05 [0.197 0.059 0.744]
Prompt weight of last checkpoint: tensor([0.1975, 0.0586, 0.7439])
Prompt weight of best checkpoint: tensor([0.1957, 0.0582, 0.7462])
[Best AUC]: 0.3399 0.2909 0.2758
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  0.8000])
Initial prompt prob:   tensor([0.1599, 0.0482, 0.7919])
Seed: 2044
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:27,  8.76s/it]                                                 1%|          | 1/100 [00:17<14:27,  8.76s/it]  2%|▏         | 2/100 [00:17<14:29,  8.87s/it]                                                 2%|▏         | 2/100 [00:26<14:29,  8.87s/it]  3%|▎         | 3/100 [00:26<14:12,  8.79s/it]                                                 3%|▎         | 3/100 [00:35<14:12,  8.79s/it]  4%|▍         | 4/100 [00:35<14:06,  8.81s/it]                                                 4%|▍         | 4/100 [00:43<14:06,  8.81s/it]  5%|▌         | 5/100 [00:44<13:55,  8.79s/it]                                                 5%|▌         | 5/100 [00:52<13:55,  8.79s/it]  6%|▌         | 6/100 [00:52<13:44,  8.77s/it]                                                 6%|▌         | 6/100 [01:01<13:44,  8.77s/it]  7%|▋         | 7/100 [01:01<13:33,  8.74s/it]                                                 7%|▋         | 7/100 [01:10<13:33,  8.74s/it]  8%|▊         | 8/100 [01:10<13:26,  8.77s/it]                                                 8%|▊         | 8/100 [01:18<13:26,  8.77s/it]  9%|▉         | 9/100 [01:18<13:13,  8.72s/it]                                                 9%|▉         | 9/100 [01:27<13:13,  8.72s/it] 10%|█         | 10/100 [01:27<13:02,  8.69s/it]                                                 10%|█         | 10/100 [01:36<13:02,  8.69s/it] 11%|█         | 11/100 [01:36<12:52,  8.68s/it]                                                 11%|█         | 11/100 [01:44<12:52,  8.68s/it] 12%|█▏        | 12/100 [01:44<12:45,  8.70s/it]                                                 12%|█▏        | 12/100 [01:53<12:45,  8.70s/it] 13%|█▎        | 13/100 [01:53<12:38,  8.72s/it]                                                 13%|█▎        | 13/100 [02:02<12:38,  8.72s/it] 14%|█▍        | 14/100 [02:02<12:32,  8.75s/it]                                                 14%|█▍        | 14/100 [02:11<12:32,  8.75s/it] 15%|█▌        | 15/100 [02:11<12:18,  8.69s/it]                                                 15%|█▌        | 15/100 [02:19<12:18,  8.69s/it] 16%|█▌        | 16/100 [02:19<12:07,  8.66s/it]                                                 16%|█▌        | 16/100 [02:28<12:07,  8.66s/it] 17%|█▋        | 17/100 [02:28<11:52,  8.59s/it]                                                 17%|█▋        | 17/100 [02:36<11:52,  8.59s/it] 18%|█▊        | 18/100 [02:36<11:50,  8.66s/it]                                                 18%|█▊        | 18/100 [02:45<11:50,  8.66s/it] 19%|█▉        | 19/100 [02:45<11:43,  8.68s/it]                                                 19%|█▉        | 19/100 [02:54<11:43,  8.68s/it] 20%|██        | 20/100 [02:54<11:36,  8.71s/it]                                                 20%|██        | 20/100 [03:02<11:36,  8.71s/it] 21%|██        | 21/100 [03:03<11:26,  8.69s/it]                                                 21%|██        | 21/100 [03:11<11:26,  8.69s/it] 22%|██▏       | 22/100 [03:11<11:17,  8.69s/it]                                                 22%|██▏       | 22/100 [03:20<11:17,  8.69s/it] 23%|██▎       | 23/100 [03:20<11:01,  8.59s/it]                                                 23%|██▎       | 23/100 [03:28<11:01,  8.59s/it] 24%|██▍       | 24/100 [03:28<10:50,  8.56s/it]                                                 24%|██▍       | 24/100 [03:37<10:50,  8.56s/it] 25%|██▌       | 25/100 [03:37<10:41,  8.56s/it]                                                 25%|██▌       | 25/100 [03:45<10:41,  8.56s/it] 26%|██▌       | 26/100 [03:45<10:32,  8.55s/it]                                                 26%|██▌       | 26/100 [03:54<10:32,  8.55s/it] 27%|██▋       | 27/100 [03:54<10:30,  8.63s/it]                                                 27%|██▋       | 27/100 [04:02<10:30,  8.63s/it] 28%|██▊       | 28/100 [04:02<10:19,  8.60s/it]                                                 28%|██▊       | 28/100 [04:11<10:19,  8.60s/it] 29%|██▉       | 29/100 [04:11<10:07,  8.55s/it]                                                 29%|██▉       | 29/100 [04:19<10:07,  8.55s/it] 30%|███       | 30/100 [04:19<09:58,  8.55s/it]                                                 30%|███       | 30/100 [04:28<09:58,  8.55s/it] 31%|███       | 31/100 [04:28<09:53,  8.60s/it]                                                 31%|███       | 31/100 [04:37<09:53,  8.60s/it] 32%|███▏      | 32/100 [04:37<09:49,  8.67s/it]                                                 32%|███▏      | 32/100 [04:46<09:49,  8.67s/it] 33%|███▎      | 33/100 [04:46<09:44,  8.72s/it]                                                 33%|███▎      | 33/100 [04:55<09:44,  8.72s/it] 34%|███▍      | 34/100 [04:55<09:34,  8.70s/it]                                                 34%|███▍      | 34/100 [05:03<09:34,  8.70s/it] 35%|███▌      | 35/100 [05:03<09:22,  8.65s/it]                                                 35%|███▌      | 35/100 [05:12<09:22,  8.65s/it] 36%|███▌      | 36/100 [05:12<09:13,  8.64s/it]                                                 36%|███▌      | 36/100 [05:20<09:13,  8.64s/it] 37%|███▋      | 37/100 [05:20<09:05,  8.66s/it]                                                 37%|███▋      | 37/100 [05:29<09:05,  8.66s/it] 38%|███▊      | 38/100 [05:29<08:57,  8.67s/it]                                                 38%|███▊      | 38/100 [05:38<08:57,  8.67s/it] 39%|███▉      | 39/100 [05:38<08:48,  8.66s/it]                                                 39%|███▉      | 39/100 [05:46<08:48,  8.66s/it] 40%|████      | 40/100 [05:46<08:38,  8.64s/it]                                                 40%|████      | 40/100 [05:55<08:38,  8.64s/it] 40%|████      | 40/100 [05:55<08:53,  8.89s/it]
[ep1] -3.4142 -4.7939 5e-05 [0.160 0.048 0.792]
[ep2] -2.0914 -3.0044 0.0001 [0.161 0.048 0.791]
[ep3] -1.4044 -2.0617 0.00015 [0.162 0.049 0.790]
[ep4] -0.4771 -0.9948 0.0002 [0.163 0.049 0.788]
[ep5] -0.1329 -0.6436 0.00025 [0.164 0.050 0.786]
[ep6] -0.2116 -0.3154 0.0003 [0.166 0.050 0.784]
[ep7] -0.1890 -0.5117 0.00035 [0.167 0.050 0.782]
[ep8] -0.1318 -0.0655 0.0004 [0.170 0.051 0.779]
[ep9] -0.0640 0.0115 0.00045000000000000004 [0.172 0.052 0.777]
[ep10] 0.1008 0.0317 0.0005 [0.174 0.052 0.774]
[ep11] 0.1070 0.0168 0.0004998477070593605 [0.176 0.053 0.771]
[ep12] 0.1367 0.0764 0.0004993910137829309 [0.179 0.054 0.767]
[ep13] 0.2261 0.1827 0.0004986304765811206 [0.181 0.054 0.765]
[ep14] 0.2605 0.1079 0.0004975670220513582 [0.182 0.055 0.763]
[ep15] 0.0592 0.1384 0.0004962019458491755 [0.184 0.055 0.761]
[ep16] 0.2845 0.2254 0.000494536911109651 [0.185 0.056 0.759]
[ep17] -0.3499 -0.0421 0.000492573946421136 [0.187 0.056 0.756]
[ep18] 0.1768 0.2753 0.0004903154433537317 [0.189 0.057 0.754]
[ep19] 0.2477 0.2515 0.00048776415354553025 [0.190 0.057 0.752]
[ep20] -0.0804 0.0833 0.0004849231853501667 [0.191 0.058 0.751]
[ep21] 0.3083 0.2321 0.0004817960000497696 [0.192 0.058 0.750]
[ep22] 0.2594 0.2141 0.0004783864076379213 [0.193 0.058 0.748]
[ep23] 0.2053 0.1807 0.00047469856217776865 [0.195 0.059 0.747]
[ep24] -0.3309 0.0061 0.0004707369567409353 [0.195 0.059 0.746]
[ep25] 0.2596 0.1590 0.0004665064179334078 [0.197 0.059 0.744]
[ep26] 0.2870 0.2581 0.0004620121000150584 [0.198 0.060 0.742]
[ep27] 0.2210 0.2148 0.0004572594786199741 [0.199 0.060 0.741]
[ep28] 0.2204 0.2098 0.0004522543440852397 [0.201 0.061 0.739]
[ep29] 0.1521 0.1903 0.0004470027943963036 [0.202 0.061 0.737]
[ep30] -0.3819 -0.1202 0.000441511227757523 [0.203 0.061 0.736]
[ep31] 0.2654 0.1752 0.0004357863347969358 [0.204 0.062 0.734]
[ep32] 0.2080 0.1930 0.0004298350904147626 [0.206 0.062 0.732]
[ep33] 0.1857 0.1340 0.0004236647452855641 [0.207 0.062 0.731]
[ep34] 0.1894 0.1682 0.0004172828170244114 [0.208 0.063 0.730]
[ep35] 0.1470 0.1839 0.00041069708102782997 [0.209 0.063 0.728]
[ep36] 0.2253 0.2360 0.0004039155610006769 [0.210 0.063 0.727]
[ep37] 0.1808 0.1382 0.0003969465191804921 [0.211 0.063 0.726]
[ep38] 0.1779 0.2551 0.00038979844627123493 [0.212 0.064 0.724]
[ep39] 0.2003 0.2544 0.0003824800510986691 [0.213 0.064 0.723]
[ep40] 0.1752 0.2390 0.00037500025 [0.213 0.064 0.723]
[ep41] 0.1350 0.2174 0.00036736815596069127 [0.214 0.064 0.722]
Prompt weight of last checkpoint: tensor([0.2136, 0.0643, 0.7221])
Prompt weight of best checkpoint: tensor([0.1923, 0.0579, 0.7498])
[Best AUC]: 0.3083 0.2174 0.2321
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  0.8000])
Initial prompt prob:   tensor([0.1599, 0.0482, 0.7919])
Seed: 2054
