{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.25328123569488525
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25255319476127625
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.25207293033599854
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2517731487751007
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.25069406628608704
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.24933354556560516
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.24834178388118744
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.2465275228023529
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.24297776818275452
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.23827487230300903
Best init point: 0.23827487230300903
Best init prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
[ep6] -0.5133 -0.9073 0.0003 [0.199 0.133 0.668]
[ep7] -0.2053 -0.4909 0.00035 [0.199 0.133 0.667]
[ep8] -0.0282 -0.1107 0.0004 [0.201 0.134 0.666]
[ep9] -0.1498 -0.2866 0.00045000000000000004 [0.201 0.134 0.665]
[ep10] 0.0150 -0.1065 0.0005 [0.202 0.135 0.664]
[ep11] 0.1431 0.0604 0.0004998477070593605 [0.203 0.135 0.662]
[ep12] 0.0616 0.0646 0.0004993910137829309 [0.203 0.135 0.662]
[ep13] 0.1484 0.0499 0.0004986304765811206 [0.204 0.136 0.661]
[ep14] 0.2631 0.1989 0.0004975670220513582 [0.205 0.136 0.659]
[ep15] 0.2492 0.2291 0.0004962019458491755 [0.205 0.136 0.658]
[ep16] 0.3119 0.2096 0.000494536911109651 [0.206 0.136 0.658]
[ep17] 0.3893 0.2024 0.000492573946421136 [0.206 0.137 0.657]
[ep18] 0.4067 0.2316 0.0004903154433537317 [0.206 0.137 0.657]
[ep19] 0.4513 0.2208 0.00048776415354553025 [0.207 0.137 0.656]
[ep20] 0.4840 0.3394 0.0004849231853501667 [0.207 0.137 0.656]
[ep21] 0.4520 0.3313 0.0004817960000497696 [0.207 0.137 0.655]
[ep22] 0.4887 0.4342 0.0004783864076379213 [0.208 0.138 0.655]
[ep23] 0.4329 0.4128 0.00047469856217776865 [0.208 0.138 0.654]
[ep24] 0.4558 0.4117 0.0004707369567409353 [0.208 0.138 0.654]
[ep25] 0.4812 0.4428 0.0004665064179334078 [0.209 0.138 0.653]
[ep26] 0.4792 0.4792 0.0004620121000150584 [0.209 0.138 0.653]
[ep27] 0.5341 0.4428 0.0004572594786199741 [0.209 0.138 0.653]
[ep28] 0.6107 0.5333 0.0004522543440852397 [0.209 0.138 0.652]
[ep29] 0.6001 0.4953 0.0004470027943963036 [0.210 0.138 0.652]
[ep30] 0.3866 0.4693 0.000441511227757523 [0.210 0.139 0.651]
[ep31] 0.5922 0.5596 0.0004357863347969358 [0.210 0.139 0.651]
[ep32] 0.5062 0.3028 0.0004298350904147626 [0.211 0.139 0.650]
[ep33] 0.5567 0.5322 0.0004236647452855641 [0.212 0.139 0.649]
[ep34] 0.6043 0.5044 0.0004172828170244114 [0.212 0.139 0.649]
[ep35] 0.4258 0.2035 0.00041069708102782997 [0.212 0.140 0.648]
[ep36] 0.6021 0.5673 0.0004039155610006769 [0.213 0.140 0.647]
[ep37] 0.4936 0.5437 0.0003969465191804921 [0.213 0.140 0.647]
[ep38] 0.5221 0.5901 0.00038979844627123493 [0.213 0.140 0.647]
[ep39] 0.4876 0.5377 0.0003824800510986691 [0.214 0.140 0.646]
[ep40] 0.5464 0.5809 0.00037500025 [0.214 0.141 0.646]
[ep41] 0.4763 0.5179 0.00036736815596069127 [0.214 0.141 0.646]
[ep42] 0.6100 0.5464 0.00035959306751169595 [0.214 0.141 0.646]
[ep43] 0.6294 0.5678 0.00035168445740062855 [0.214 0.141 0.645]
[ep44] 0.6287 0.6097 0.00034365196105068136 [0.214 0.141 0.645]
[ep45] 0.5224 0.5737 0.0003355053648213456 [0.214 0.141 0.645]
[ep46] 0.6702 0.6036 0.0003272545940852397 [0.215 0.141 0.645]
[ep47] 0.6516 0.5363 0.0003189097011355719 [0.215 0.141 0.645]
[ep48] 0.5895 0.3546 0.0003104808529389691 [0.214 0.141 0.645]
[ep49] 0.6688 0.5766 0.00030197831874859436 [0.215 0.141 0.644]
[ep50] 0.6006 0.6385 0.0002934124575926438 [0.215 0.141 0.644]
[ep51] 0.5595 0.6107 0.00028479370565346587 [0.215 0.141 0.644]
[ep52] 0.6935 0.5998 0.00027613256355268174 [0.215 0.141 0.644]
[ep53] 0.6615 0.6419 0.0002674395835577944 [0.215 0.141 0.643]
[ep54] 0.6357 0.6238 0.00025872535672587693 [0.215 0.141 0.643]
[ep55] 0.6441 0.6154 0.0002500005 [0.215 0.141 0.643]
[ep56] 0.5491 0.6079 0.00024127564327412317 [0.215 0.141 0.643]
[ep57] 0.6120 0.6522 0.0002325614164422056 [0.215 0.141 0.643]
[ep58] 0.6588 0.6890 0.00022386843644731834 [0.215 0.141 0.643]
[ep59] 0.6786 0.6740 0.00021520729434653418 [0.215 0.141 0.643]
[ep60] 0.6755 0.6742 0.0002065885424073563 [0.216 0.142 0.643]
[ep61] 0.6133 0.6364 0.00019802268125140564 [0.216 0.142 0.643]
[ep62] 0.6937 0.6585 0.0001895201470610309 [0.216 0.142 0.643]
[ep63] 0.7121 0.6521 0.00018109129886442816 [0.216 0.142 0.643]
[ep64] 0.7265 0.6651 0.00017274640591476037 [0.216 0.142 0.643]
[ep65] 0.7151 0.6683 0.0001644956351786545 [0.216 0.142 0.642]
[ep66] 0.6981 0.6619 0.0001563490389493187 [0.216 0.142 0.642]
[ep67] 0.7089 0.6773 0.00014831654259937156 [0.216 0.142 0.642]
[ep68] 0.6944 0.6302 0.00014040793248830402 [0.216 0.142 0.643]
[ep69] 0.6830 0.6693 0.00013263284403930878 [0.216 0.142 0.642]
[ep70] 0.7011 0.6582 0.00012500075000000004 [0.216 0.142 0.643]
[ep71] 0.6596 0.6541 0.00011752094890133092 [0.216 0.142 0.642]
[ep72] 0.7368 0.6599 0.00011020255372876507 [0.216 0.142 0.643]
[ep73] 0.7186 0.6762 0.0001030544808195079 [0.216 0.142 0.643]
[ep74] 0.6829 0.6581 9.60854389993231e-05 [0.216 0.142 0.642]
[ep75] 0.5889 0.5947 8.930391897217e-05 [0.216 0.142 0.642]
[ep76] 0.6560 0.6343 8.27181829755887e-05 [0.216 0.142 0.642]
[ep77] 0.7124 0.6749 7.63362547144359e-05 [0.216 0.142 0.642]
[ep78] 0.7261 0.6621 7.016590958523743e-05 [0.216 0.142 0.642]
[ep79] 0.6580 0.6625 6.421466520306416e-05 [0.216 0.142 0.642]
[ep80] 0.6940 0.6826 5.848977224247709e-05 [0.216 0.142 0.642]
[ep81] 0.7261 0.6736 5.299820560369633e-05 [0.216 0.142 0.642]
[ep82] 0.7215 0.6906 4.774665591476036e-05 [0.216 0.142 0.642]
[ep83] 0.6975 0.6753 4.274152138002588e-05 [0.216 0.142 0.642]
[ep84] 0.7078 0.6842 3.7988899984941595e-05 [0.216 0.142 0.642]
[ep85] 0.7420 0.6735 3.349458206659222e-05 [0.216 0.142 0.642]
[ep86] 0.6987 0.6680 2.9264043259064685e-05 [0.216 0.142 0.642]
[ep87] 0.6971 0.6646 2.5302437822231448e-05 [0.216 0.142 0.642]
[ep88] 0.6848 0.6535 2.1614592362078578e-05 [0.216 0.142 0.642]
[ep89] 0.6727 0.6656 1.8204999950230458e-05 [0.216 0.142 0.642]
[ep90] 0.7179 0.6884 1.5077814649833314e-05 [0.216 0.142 0.642]
[ep91] 0.7278 0.6919 1.2236846454469765e-05 [0.216 0.142 0.642]
[ep92] 0.6896 0.6646 9.685556646268245e-06 [0.216 0.142 0.642]
[ep93] 0.6930 0.6822 7.4270535788640206e-06 [0.216 0.142 0.642]
[ep94] 0.7399 0.6658 5.4640888903489454e-06 [0.216 0.142 0.642]
[ep95] 0.7330 0.6664 3.7990541508245015e-06 [0.216 0.142 0.642]
[ep96] 0.7242 0.6954 2.4339779486417807e-06 [0.216 0.142 0.642]
[ep97] 0.7080 0.6574 1.3705234188793617e-06 [0.216 0.142 0.642]
[ep98] 0.7170 0.6778 6.099862170690806e-07 [0.216 0.142 0.642]
[ep99] 0.7180 0.6815 1.5329294063956902e-07 [0.216 0.142 0.642]
[ep100] 0.7208 0.6769 1e-09 [0.216 0.142 0.642]
Prompt weight of last checkpoint: tensor([0.2160, 0.1418, 0.6422])
Prompt weight of best checkpoint: tensor([0.2160, 0.1418, 0.6423])
[Best AUC]: 0.7420 0.6769 0.6735
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000,  0.6000])
Initial prompt prob:   tensor([0.2004, 0.1343, 0.6653])
Seed: 2034
