{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.2550031840801239
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.25340381264686584
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.25289386510849
tensor([[0.1223, 0.6056, 0.2721]]) rogi=-0.2516179382801056
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.24756956100463867
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.24744819104671478
tensor([[0.2367, 0.2367, 0.5267]]) rogi=-0.24735306203365326
tensor([[0.5713, 0.1721, 0.2567]]) rogi=-0.24726621806621552
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.2453020215034485
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.24217285215854645
Best init point: 0.24217285215854645
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
[ep5] -3.5010 -4.9396 0.00025 [0.063 0.465 0.472]
[ep6] -2.2840 -3.2139 0.0003 [0.063 0.466 0.471]
[ep7] -1.6214 -2.1211 0.00035 [0.063 0.466 0.471]
[ep8] -1.2747 -1.7071 0.0004 [0.063 0.467 0.470]
[ep9] -0.8146 -0.9597 0.00045000000000000004 [0.063 0.467 0.469]
[ep10] -0.4883 -0.7656 0.0005 [0.063 0.468 0.469]
[ep11] -0.0634 -0.2096 0.0004998477070593605 [0.064 0.468 0.468]
[ep12] -0.1037 0.0285 0.0004993910137829309 [0.064 0.468 0.468]
[ep13] -0.1022 -0.0820 0.0004986304765811206 [0.064 0.469 0.467]
[ep14] -0.1191 -0.1133 0.0004975670220513582 [0.064 0.469 0.467]
[ep15] 0.2292 0.3080 0.0004962019458491755 [0.064 0.470 0.466]
[ep16] 0.1860 0.2356 0.000494536911109651 [0.064 0.470 0.466]
[ep17] 0.2179 0.3500 0.000492573946421136 [0.064 0.471 0.466]
[ep18] 0.2520 0.4049 0.0004903154433537317 [0.064 0.471 0.465]
[ep19] 0.2005 0.3722 0.00048776415354553025 [0.064 0.471 0.465]
[ep20] 0.0779 0.4957 0.0004849231853501667 [0.064 0.471 0.464]
[ep21] 0.2414 0.4803 0.0004817960000497696 [0.064 0.472 0.464]
[ep22] 0.2815 0.5470 0.0004783864076379213 [0.064 0.472 0.464]
[ep23] 0.2994 0.4389 0.00047469856217776865 [0.064 0.472 0.463]
[ep24] 0.2055 0.3569 0.0004707369567409353 [0.064 0.473 0.463]
[ep25] 0.3367 0.5696 0.0004665064179334078 [0.064 0.474 0.462]
[ep26] 0.3464 0.6180 0.0004620121000150584 [0.064 0.474 0.462]
[ep27] 0.3441 0.6059 0.0004572594786199741 [0.065 0.474 0.461]
[ep28] 0.4222 0.6027 0.0004522543440852397 [0.065 0.474 0.461]
[ep29] 0.3243 0.5937 0.0004470027943963036 [0.065 0.475 0.461]
[ep30] 0.4012 0.6252 0.000441511227757523 [0.065 0.475 0.460]
[ep31] 0.3829 0.5055 0.0004357863347969358 [0.065 0.476 0.459]
[ep32] 0.3452 0.5639 0.0004298350904147626 [0.065 0.476 0.459]
[ep33] 0.2841 0.5525 0.0004236647452855641 [0.065 0.476 0.459]
[ep34] 0.2991 0.4925 0.0004172828170244114 [0.065 0.476 0.459]
[ep35] 0.3233 0.5480 0.00041069708102782997 [0.065 0.477 0.458]
[ep36] 0.3781 0.6029 0.0004039155610006769 [0.065 0.477 0.458]
[ep37] 0.2901 0.5752 0.0003969465191804921 [0.065 0.477 0.458]
[ep38] 0.3593 0.6175 0.00038979844627123493 [0.065 0.477 0.457]
[ep39] 0.3287 0.6092 0.0003824800510986691 [0.065 0.478 0.457]
[ep40] 0.3024 0.6499 0.00037500025 [0.065 0.478 0.457]
[ep41] 0.3111 0.6338 0.00036736815596069127 [0.065 0.478 0.456]
[ep42] 0.1834 0.6105 0.00035959306751169595 [0.065 0.479 0.456]
[ep43] 0.3714 0.6805 0.00035168445740062855 [0.065 0.479 0.456]
[ep44] 0.3846 0.6483 0.00034365196105068136 [0.065 0.479 0.456]
[ep45] 0.2390 0.6453 0.0003355053648213456 [0.065 0.479 0.455]
[ep46] 0.3501 0.6148 0.0003272545940852397 [0.065 0.480 0.455]
[ep47] 0.4227 0.6199 0.0003189097011355719 [0.066 0.480 0.455]
[ep48] 0.4186 0.6446 0.0003104808529389691 [0.066 0.480 0.454]
[ep49] 0.4225 0.6851 0.00030197831874859436 [0.066 0.480 0.454]
[ep50] 0.4273 0.6653 0.0002934124575926438 [0.066 0.480 0.454]
[ep51] 0.4711 0.6754 0.00028479370565346587 [0.066 0.480 0.454]
[ep52] 0.3718 0.6266 0.00027613256355268174 [0.066 0.480 0.454]
[ep53] 0.3249 0.5786 0.0002674395835577944 [0.066 0.480 0.454]
[ep54] 0.3472 0.6250 0.00025872535672587693 [0.066 0.481 0.454]
[ep55] 0.3975 0.6519 0.0002500005 [0.066 0.481 0.454]
[ep56] 0.3822 0.6368 0.00024127564327412317 [0.066 0.480 0.454]
[ep57] 0.3950 0.6128 0.0002325614164422056 [0.066 0.480 0.454]
[ep58] 0.3787 0.6116 0.00022386843644731834 [0.066 0.481 0.453]
[ep59] 0.4262 0.6267 0.00021520729434653418 [0.066 0.481 0.453]
[ep60] 0.4225 0.6254 0.0002065885424073563 [0.066 0.481 0.453]
[ep61] 0.4157 0.6462 0.00019802268125140564 [0.066 0.481 0.453]
[ep62] 0.4693 0.6704 0.0001895201470610309 [0.066 0.481 0.453]
[ep63] 0.4904 0.6350 0.00018109129886442816 [0.066 0.482 0.452]
[ep64] 0.4100 0.6222 0.00017274640591476037 [0.066 0.482 0.452]
[ep65] 0.4397 0.6414 0.0001644956351786545 [0.066 0.482 0.452]
[ep66] 0.4529 0.6497 0.0001563490389493187 [0.066 0.482 0.452]
[ep67] 0.4092 0.6118 0.00014831654259937156 [0.066 0.482 0.452]
[ep68] 0.3907 0.6003 0.00014040793248830402 [0.066 0.482 0.452]
[ep69] 0.4652 0.6508 0.00013263284403930878 [0.066 0.482 0.452]
[ep70] 0.4341 0.6375 0.00012500075000000004 [0.066 0.482 0.452]
[ep71] 0.4509 0.6413 0.00011752094890133092 [0.066 0.482 0.452]
[ep72] 0.4735 0.6580 0.00011020255372876507 [0.066 0.482 0.452]
[ep73] 0.4249 0.6641 0.0001030544808195079 [0.066 0.482 0.452]
[ep74] 0.4550 0.6321 9.60854389993231e-05 [0.066 0.482 0.452]
[ep75] 0.4518 0.6671 8.930391897217e-05 [0.066 0.482 0.452]
[ep76] 0.4691 0.6590 8.27181829755887e-05 [0.066 0.482 0.452]
[ep77] 0.4685 0.6464 7.63362547144359e-05 [0.066 0.482 0.452]
[ep78] 0.4890 0.6459 7.016590958523743e-05 [0.066 0.482 0.452]
[ep79] 0.4985 0.6537 6.421466520306416e-05 [0.066 0.482 0.452]
[ep80] 0.4626 0.6612 5.848977224247709e-05 [0.066 0.482 0.452]
[ep81] 0.4756 0.6432 5.299820560369633e-05 [0.066 0.482 0.452]
[ep82] 0.4355 0.6556 4.774665591476036e-05 [0.066 0.482 0.452]
[ep83] 0.4719 0.6581 4.274152138002588e-05 [0.066 0.482 0.452]
[ep84] 0.4530 0.6535 3.7988899984941595e-05 [0.066 0.482 0.452]
[ep85] 0.4871 0.6599 3.349458206659222e-05 [0.066 0.482 0.452]
[ep86] 0.5044 0.6688 2.9264043259064685e-05 [0.066 0.482 0.452]
[ep87] 0.4851 0.6702 2.5302437822231448e-05 [0.066 0.482 0.452]
[ep88] 0.4611 0.6690 2.1614592362078578e-05 [0.066 0.482 0.452]
[ep89] 0.5031 0.6624 1.8204999950230458e-05 [0.066 0.482 0.452]
[ep90] 0.4897 0.6631 1.5077814649833314e-05 [0.066 0.482 0.452]
[ep91] 0.4652 0.6612 1.2236846454469765e-05 [0.066 0.482 0.452]
[ep92] 0.4748 0.6632 9.685556646268245e-06 [0.066 0.482 0.452]
[ep93] 0.4943 0.6649 7.4270535788640206e-06 [0.066 0.482 0.452]
[ep94] 0.4694 0.6412 5.4640888903489454e-06 [0.066 0.482 0.452]
[ep95] 0.5056 0.6275 3.7990541508245015e-06 [0.066 0.482 0.452]
[ep96] 0.5113 0.6581 2.4339779486417807e-06 [0.066 0.482 0.452]
[ep97] 0.4954 0.6562 1.3705234188793617e-06 [0.066 0.482 0.452]
[ep98] 0.4879 0.6515 6.099862170690806e-07 [0.066 0.482 0.452]
[ep99] 0.4485 0.6435 1.5329294063956902e-07 [0.066 0.482 0.452]
[ep100] 0.4764 0.6556 1e-09 [0.066 0.482 0.452]
Prompt weight of last checkpoint: tensor([0.0660, 0.4823, 0.4517])
Prompt weight of best checkpoint: tensor([0.0660, 0.4823, 0.4517])
[Best AUC]: 0.5113 0.6556 0.6581
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2034
