{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2064'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.18929265439510345
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.1892433911561966
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.18910200893878937
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.18903465569019318
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.18846376240253448
tensor([[0.4683, 0.4683, 0.0634]]) rogi=-0.1884291172027588
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.18669183552265167
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.18639212846755981
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.18627436459064484
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.18405170738697052
Best init point: 0.18405170738697052
Best init prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
[ep6] -0.1284 -0.0610 0.0003 [0.708 0.147 0.145]
[ep7] 0.0056 -0.0012 0.00035 [0.707 0.148 0.145]
[ep8] -0.1109 -0.0767 0.0004 [0.707 0.148 0.145]
[ep9] 0.0398 0.0490 0.00045000000000000004 [0.706 0.149 0.145]
[ep10] -0.0327 0.0397 0.0005 [0.706 0.150 0.145]
[ep11] 0.1369 0.1564 0.0004998477070593605 [0.706 0.150 0.144]
[ep12] -0.2305 -0.2353 0.0004993910137829309 [0.707 0.150 0.143]
[ep13] 0.0349 0.0755 0.0004986304765811206 [0.706 0.151 0.143]
[ep14] 0.1511 0.2028 0.0004975670220513582 [0.706 0.152 0.142]
[ep15] 0.1555 0.2299 0.0004962019458491755 [0.706 0.152 0.142]
[ep16] 0.0210 -0.0429 0.000494536911109651 [0.706 0.153 0.141]
[ep17] 0.1766 0.1176 0.000492573946421136 [0.706 0.153 0.140]
[ep18] 0.2195 0.1862 0.0004903154433537317 [0.706 0.154 0.140]
[ep19] 0.2011 0.1681 0.00048776415354553025 [0.707 0.154 0.139]
[ep20] 0.1844 0.1532 0.0004849231853501667 [0.707 0.155 0.138]
[ep21] 0.2405 0.2492 0.0004817960000497696 [0.707 0.155 0.138]
[ep22] 0.1897 0.2110 0.0004783864076379213 [0.707 0.156 0.138]
[ep23] 0.2224 0.2481 0.00047469856217776865 [0.706 0.156 0.138]
[ep24] 0.0957 0.2217 0.0004707369567409353 [0.705 0.157 0.138]
[ep25] 0.2465 0.2299 0.0004665064179334078 [0.705 0.157 0.137]
[ep26] 0.2565 0.2260 0.0004620121000150584 [0.705 0.157 0.137]
[ep27] 0.2164 0.1844 0.0004572594786199741 [0.705 0.158 0.137]
[ep28] 0.2456 0.1915 0.0004522543440852397 [0.705 0.159 0.136]
[ep29] 0.2683 0.2352 0.0004470027943963036 [0.705 0.160 0.136]
[ep30] 0.2305 0.2871 0.000441511227757523 [0.705 0.160 0.135]
[ep31] 0.2703 0.2312 0.0004357863347969358 [0.705 0.160 0.135]
[ep32] 0.2764 0.2278 0.0004298350904147626 [0.704 0.161 0.135]
[ep33] 0.2980 0.1564 0.0004236647452855641 [0.704 0.162 0.134]
[ep34] 0.2835 0.2140 0.0004172828170244114 [0.704 0.162 0.134]
[ep35] 0.3004 0.2129 0.00041069708102782997 [0.703 0.163 0.134]
[ep36] 0.1837 0.1363 0.0004039155610006769 [0.703 0.163 0.134]
[ep37] 0.2066 0.1609 0.0003969465191804921 [0.703 0.163 0.134]
[ep38] 0.2324 0.1323 0.00038979844627123493 [0.704 0.163 0.133]
[ep39] 0.2808 0.1907 0.0003824800510986691 [0.704 0.163 0.133]
[ep40] 0.2256 0.1909 0.00037500025 [0.703 0.164 0.133]
[ep41] 0.2789 0.2102 0.00036736815596069127 [0.703 0.164 0.133]
[ep42] 0.2387 0.2287 0.00035959306751169595 [0.703 0.164 0.133]
[ep43] 0.2835 0.2532 0.00035168445740062855 [0.702 0.165 0.133]
[ep44] 0.2668 0.1510 0.00034365196105068136 [0.702 0.166 0.133]
[ep45] 0.2271 0.1809 0.0003355053648213456 [0.701 0.166 0.133]
[ep46] 0.2660 0.1667 0.0003272545940852397 [0.700 0.167 0.133]
[ep47] 0.2283 0.1639 0.0003189097011355719 [0.700 0.167 0.133]
[ep48] 0.2015 0.1463 0.0003104808529389691 [0.700 0.167 0.133]
[ep49] 0.2352 0.1281 0.00030197831874859436 [0.701 0.167 0.132]
[ep50] 0.1660 0.1011 0.0002934124575926438 [0.700 0.167 0.133]
[ep51] 0.2015 0.1282 0.00028479370565346587 [0.700 0.167 0.133]
[ep52] 0.1744 0.1298 0.00027613256355268174 [0.700 0.168 0.133]
[ep53] 0.2454 0.1532 0.0002674395835577944 [0.699 0.168 0.133]
[ep54] 0.2438 0.1547 0.00025872535672587693 [0.699 0.168 0.133]
[ep55] 0.2332 0.1341 0.0002500005 [0.698 0.168 0.133]
Prompt weight of last checkpoint: tensor([0.6985, 0.1683, 0.1332])
Prompt weight of best checkpoint: tensor([0.7034, 0.1628, 0.1338])
[Best AUC]: 0.3004 0.1341 0.2129
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.8000])
Initial prompt prob:   tensor([0.7124, 0.1438, 0.1438])
Seed: 2034
