{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.26199379563331604
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.26049110293388367
tensor([[0.4542, 0.4542, 0.0917]]) rogi=-0.2596581280231476
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.25727716088294983
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.25704652070999146
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.25186029076576233
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.25030696392059326
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.24965785443782806
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.24854648113250732
tensor([[0.3162, 0.4718, 0.2120]]) rogi=-0.2464161515235901
Best init point: 0.2464161515235901
Best init prompt probs: tensor([[0.3162, 0.4718, 0.2120]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000,  0.2000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.3162, 0.4718, 0.2120]], dtype=torch.float64)
[ep6] -5.5579 -2.8966 0.0003 [0.312 0.472 0.216]
[ep7] -3.3863 -1.5285 0.00035 [0.312 0.472 0.216]
[ep8] -4.0595 -1.5029 0.0004 [0.312 0.471 0.217]
[ep9] -2.3269 -0.6434 0.00045000000000000004 [0.312 0.471 0.217]
[ep10] -1.6428 -0.3492 0.0005 [0.312 0.471 0.217]
[ep11] -2.2566 -0.2029 0.0004998477070593605 [0.312 0.471 0.216]
[ep12] -2.1725 -0.2772 0.0004993910137829309 [0.312 0.472 0.216]
[ep13] -1.6635 -0.0697 0.0004986304765811206 [0.312 0.472 0.216]
[ep14] -1.1320 0.0472 0.0004975670220513582 [0.311 0.473 0.216]
[ep15] -1.0980 0.0114 0.0004962019458491755 [0.311 0.473 0.216]
[ep16] -0.4549 0.2886 0.000494536911109651 [0.311 0.474 0.215]
[ep17] -1.5533 -0.2779 0.000492573946421136 [0.311 0.474 0.215]
[ep18] -2.0064 -0.7733 0.0004903154433537317 [0.311 0.474 0.215]
[ep19] -1.2106 -0.1709 0.00048776415354553025 [0.311 0.474 0.215]
[ep20] -1.2178 0.1810 0.0004849231853501667 [0.311 0.474 0.215]
[ep21] -0.7433 0.1648 0.0004817960000497696 [0.311 0.474 0.215]
[ep22] -0.5620 0.0411 0.0004783864076379213 [0.311 0.474 0.215]
[ep23] -0.8386 -0.2538 0.00047469856217776865 [0.311 0.474 0.215]
[ep24] -0.9526 -0.3073 0.0004707369567409353 [0.311 0.475 0.215]
[ep25] -1.1260 -0.3903 0.0004665064179334078 [0.310 0.475 0.215]
[ep26] -0.6314 -0.0605 0.0004620121000150584 [0.311 0.475 0.214]
[ep27] -0.8586 -0.0669 0.0004572594786199741 [0.310 0.475 0.214]
[ep28] -0.8120 -0.1333 0.0004522543440852397 [0.310 0.476 0.214]
[ep29] -0.8366 -0.1207 0.0004470027943963036 [0.310 0.476 0.214]
[ep30] -0.7034 0.0087 0.000441511227757523 [0.310 0.475 0.214]
[ep31] -0.0321 0.1722 0.0004357863347969358 [0.311 0.476 0.214]
[ep32] -0.2336 0.1883 0.0004298350904147626 [0.311 0.476 0.213]
[ep33] -0.2363 0.1096 0.0004236647452855641 [0.311 0.476 0.214]
[ep34] -0.1098 0.0737 0.0004172828170244114 [0.311 0.476 0.213]
[ep35] -0.0061 -0.0734 0.00041069708102782997 [0.310 0.476 0.213]
[ep36] -0.0745 0.0065 0.0004039155610006769 [0.310 0.476 0.213]
[ep37] -0.0680 0.0784 0.0003969465191804921 [0.310 0.477 0.213]
[ep38] -0.1617 0.0867 0.00038979844627123493 [0.310 0.477 0.213]
[ep39] -0.0879 0.0196 0.0003824800510986691 [0.310 0.477 0.213]
[ep40] -0.1883 -0.1888 0.00037500025 [0.310 0.477 0.213]
[ep41] 0.0125 0.1022 0.00036736815596069127 [0.310 0.477 0.213]
[ep42] -0.0289 0.1029 0.00035959306751169595 [0.310 0.477 0.213]
[ep43] -0.2094 0.1284 0.00035168445740062855 [0.310 0.477 0.213]
[ep44] -0.2681 -0.0602 0.00034365196105068136 [0.310 0.477 0.213]
[ep45] -0.0315 0.0443 0.0003355053648213456 [0.310 0.478 0.213]
[ep46] -0.2134 0.2139 0.0003272545940852397 [0.310 0.478 0.212]
[ep47] 0.1475 0.0157 0.0003189097011355719 [0.310 0.478 0.212]
[ep48] 0.0791 0.1845 0.0003104808529389691 [0.310 0.478 0.212]
[ep49] 0.2527 0.2321 0.00030197831874859436 [0.310 0.478 0.212]
[ep50] 0.1078 0.2297 0.0002934124575926438 [0.310 0.478 0.212]
[ep51] 0.0777 0.1552 0.00028479370565346587 [0.310 0.478 0.212]
[ep52] 0.0663 0.1675 0.00027613256355268174 [0.310 0.478 0.212]
[ep53] 0.1252 0.1235 0.0002674395835577944 [0.310 0.478 0.212]
[ep54] 0.1344 0.0260 0.00025872535672587693 [0.310 0.478 0.212]
[ep55] -0.0413 0.0900 0.0002500005 [0.310 0.478 0.212]
[ep56] 0.0206 0.2170 0.00024127564327412317 [0.310 0.478 0.212]
[ep57] 0.2187 0.1906 0.0002325614164422056 [0.310 0.478 0.212]
[ep58] 0.1009 0.1859 0.00022386843644731834 [0.310 0.478 0.212]
[ep59] 0.0059 0.0953 0.00021520729434653418 [0.310 0.478 0.212]
[ep60] -0.2411 0.0914 0.0002065885424073563 [0.310 0.478 0.212]
[ep61] 0.0584 0.1074 0.00019802268125140564 [0.310 0.479 0.212]
[ep62] -0.1071 0.1835 0.0001895201470610309 [0.310 0.479 0.212]
[ep63] 0.0243 0.1989 0.00018109129886442816 [0.310 0.479 0.212]
[ep64] -0.0238 0.2478 0.00017274640591476037 [0.310 0.478 0.212]
[ep65] 0.1745 0.2427 0.0001644956351786545 [0.310 0.479 0.212]
[ep66] -0.0307 0.1489 0.0001563490389493187 [0.310 0.479 0.212]
[ep67] -0.0659 0.1098 0.00014831654259937156 [0.310 0.479 0.212]
[ep68] 0.1408 0.2120 0.00014040793248830402 [0.310 0.479 0.212]
[ep69] 0.2501 0.2820 0.00013263284403930878 [0.310 0.479 0.212]
Prompt weight of last checkpoint: tensor([0.3098, 0.4786, 0.2116])
Prompt weight of best checkpoint: tensor([0.3098, 0.4780, 0.2122])
[Best AUC]: 0.2527 0.2820 0.2321
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000,  0.2000, -0.2000])
Initial prompt prob:   tensor([0.3162, 0.4718, 0.2120])
Seed: 2034
