{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './class_results_1.6', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0, 'attn_dropout_ratio': 0.3, 'temperature': 0.7, 'use_prompt': True, 'use_descriptor': True, 'use_fingerprint': True, 'update_aggr': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 5, 'scheduler': 'cos_anneal', 'warmup': 0.1, 'patience': 20}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Mutagenicity', 'num_workers': 16, 'feat_type': 'super_rich', 'task': 'classification', 'split': 'random_2024'}}
Loading dataset Mutagenicity of size 8779 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5309, 0.1693, 0.2998]]) rogi=-0.7507904767990112
tensor([[0.5027, 0.2134, 0.2839]]) rogi=-0.7492617964744568
tensor([[0.4312, 0.1375, 0.4312]]) rogi=-0.7487912774085999
tensor([[0.5542, 0.1328, 0.3130]]) rogi=-0.748341977596283
tensor([[0.6010, 0.2550, 0.1440]]) rogi=-0.7473136782646179
tensor([[0.2286, 0.0548, 0.7167]]) rogi=-0.7403343319892883
tensor([[0.2245, 0.0716, 0.7039]]) rogi=-0.730251669883728
tensor([[0.2046, 0.1538, 0.6416]]) rogi=-0.7276219129562378
tensor([[0.2781, 0.0666, 0.6553]]) rogi=-0.7260351777076721
tensor([[0.5542, 0.3130, 0.1328]]) rogi=-0.7229926586151123
Best init point: 0.7229926586151123
Best init prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000, -1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
[ep6] 0.9042 0.9155 0.0003 [0.533 0.311 0.155]
[ep7] 0.8888 0.9079 0.00035 [0.527 0.313 0.160]
[ep8] 0.8855 0.9084 0.0004 [0.524 0.314 0.162]
[ep9] 0.8971 0.9011 0.00045000000000000004 [0.522 0.313 0.165]
[ep10] 0.9112 0.9155 0.0005 [0.520 0.312 0.168]
[ep11] 0.9017 0.9015 0.0004998507526196785 [0.519 0.312 0.169]
[ep12] 0.9041 0.9044 0.0004994031923136569 [0.518 0.311 0.171]
[ep13] 0.9016 0.9138 0.000498657864365227 [0.518 0.309 0.173]
[ep14] 0.9101 0.9096 0.0004976156768416848 [0.515 0.309 0.176]
[ep15] 0.9095 0.9165 0.000496277899487991 [0.516 0.307 0.178]
[ep16] 0.9041 0.9182 0.0004946461621797825 [0.513 0.307 0.180]
[ep17] 0.9117 0.9158 0.0004927224529376192 [0.512 0.304 0.185]
[ep18] 0.9103 0.9166 0.0004905091155048882 [0.512 0.302 0.186]
[ep19] 0.9155 0.9238 0.00048800884649231267 [0.513 0.300 0.187]
[ep20] 0.9151 0.9199 0.0004852246920925475 [0.510 0.301 0.189]
[ep21] 0.9062 0.9236 0.0004821600443688629 [0.507 0.301 0.192]
[ep22] 0.9112 0.9129 0.00047881863712243716 [0.510 0.298 0.192]
[ep23] 0.9137 0.9211 0.00047520454134329594 [0.509 0.296 0.195]
[ep24] 0.9106 0.9224 0.0004713221602504371 [0.510 0.295 0.195]
[ep25] 0.9136 0.9161 0.00046717622392718753 [0.508 0.294 0.198]
[ep26] 0.9188 0.9210 0.00046277178355832435 [0.504 0.296 0.200]
[ep27] 0.9196 0.9232 0.0004581142052759852 [0.506 0.295 0.199]
[ep28] 0.9228 0.9189 0.00045320916362186214 [0.508 0.293 0.200]
[ep29] 0.9063 0.9131 0.00044806263463364684 [0.505 0.291 0.204]
[ep30] 0.9174 0.9183 0.0004426808885641496 [0.505 0.289 0.207]
[ep31] 0.9184 0.9095 0.0004370704822419616 [0.504 0.289 0.207]
[ep32] 0.9150 0.9146 0.00043123825108296954 [0.505 0.289 0.206]
[ep33] 0.9149 0.9136 0.00042519130076245433 [0.507 0.286 0.208]
[ep34] 0.9093 0.9106 0.0004189369985579203 [0.505 0.285 0.209]
[ep35] 0.9206 0.9143 0.00041248296437320216 [0.505 0.286 0.209]
[ep36] 0.9205 0.9197 0.0004058370614547863 [0.503 0.285 0.213]
[ep37] 0.9059 0.9123 0.00039900738681165594 [0.502 0.284 0.214]
[ep38] 0.9103 0.9109 0.00039200226135033294 [0.503 0.284 0.213]
[ep39] 0.9187 0.9132 0.00038483021973713524 [0.502 0.284 0.214]
[ep40] 0.9145 0.9226 0.0003775 [0.502 0.284 0.214]
[ep41] 0.9112 0.9090 0.00037002053288254325 [0.503 0.282 0.215]
[ep42] 0.9196 0.9198 0.000362400930963324 [0.503 0.283 0.214]
[ep43] 0.9206 0.9192 0.0003546504775535711 [0.505 0.280 0.215]
[ep44] 0.9166 0.9146 0.00034677861538689845 [0.506 0.279 0.215]
[ep45] 0.9243 0.9165 0.0003387949351147889 [0.505 0.279 0.216]
[ep46] 0.9215 0.9139 0.00033070916362186215 [0.507 0.276 0.217]
[ep47] 0.9186 0.9161 0.00032253115217516475 [0.505 0.276 0.218]
[ep48] 0.9259 0.9176 0.00031427086442191855 [0.506 0.276 0.219]
[ep49] 0.9178 0.9169 0.000305938364250351 [0.508 0.275 0.218]
[ep50] 0.9218 0.9176 0.000297543803528398 [0.508 0.275 0.217]
[ep51] 0.9187 0.9140 0.000289097409735216 [0.507 0.274 0.219]
[ep52] 0.9216 0.9128 0.00028060947350057514 [0.508 0.274 0.218]
[ep53] 0.9231 0.9178 0.0002720903360673107 [0.507 0.274 0.219]
[ep54] 0.9163 0.9175 0.0002635503766921128 [0.507 0.274 0.219]
[ep55] 0.9168 0.9186 0.000255 [0.506 0.274 0.220]
[ep56] 0.9191 0.9160 0.00024644962330788733 [0.504 0.274 0.222]
[ep57] 0.9171 0.9155 0.0002379096639326893 [0.505 0.274 0.221]
[ep58] 0.9214 0.9138 0.00022939052649942497 [0.505 0.272 0.224]
[ep59] 0.9208 0.9144 0.00022090259026478405 [0.505 0.271 0.223]
[ep60] 0.9137 0.9140 0.0002124561964716021 [0.506 0.271 0.223]
[ep61] 0.9225 0.9196 0.000204061635749649 [0.507 0.271 0.222]
[ep62] 0.9166 0.9197 0.00019572913557808146 [0.506 0.271 0.223]
[ep63] 0.9187 0.9187 0.00018746884782483523 [0.506 0.271 0.223]
[ep64] 0.9198 0.9180 0.00017929083637813792 [0.505 0.271 0.223]
[ep65] 0.9212 0.9198 0.00017120506488521118 [0.505 0.272 0.224]
[ep66] 0.9191 0.9223 0.00016322138461310155 [0.505 0.271 0.224]
[ep67] 0.9205 0.9211 0.000155349522446429 [0.505 0.271 0.224]
[ep68] 0.9184 0.9227 0.00014759906903667603 [0.504 0.271 0.225]
Prompt weight of last checkpoint: tensor([0.5043, 0.2710, 0.2247])
Prompt weight of best checkpoint: tensor([0.5058, 0.2756, 0.2186])
[Best AUC]: 0.9259 0.9227 0.9176
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000, -1.0000])
Initial prompt prob:   tensor([0.5542, 0.3130, 0.1328])
Seed: 2034
