{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2064'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.2065097689628601
tensor([[0.1309, 0.4346, 0.4346]]) rogi=-0.2064981758594513
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.20635806024074554
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.20518900454044342
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.20430569350719452
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.20278821885585785
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.2023306041955948
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.2022906094789505
tensor([[0.2004, 0.6653, 0.1343]]) rogi=-0.20090115070343018
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.1994377225637436
Best init point: 0.1994377225637436
Best init prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
[ep6] -0.1038 -0.3191 0.0003 [0.296 0.060 0.644]
[ep7] -0.0190 -0.2080 0.00035 [0.297 0.060 0.643]
[ep8] -0.0701 -0.1230 0.0004 [0.299 0.060 0.641]
[ep9] -0.0766 -0.0678 0.00045000000000000004 [0.300 0.061 0.639]
[ep10] -0.3701 -0.0834 0.0005 [0.301 0.061 0.638]
[ep11] 0.0311 0.0010 0.0004998477070593605 [0.303 0.061 0.636]
[ep12] 0.1276 0.0555 0.0004993910137829309 [0.304 0.061 0.635]
[ep13] -0.0699 0.0443 0.0004986304765811206 [0.305 0.062 0.634]
[ep14] 0.0583 0.0375 0.0004975670220513582 [0.305 0.062 0.633]
[ep15] 0.0631 0.1090 0.0004962019458491755 [0.306 0.062 0.632]
[ep16] -0.0049 0.0816 0.000494536911109651 [0.307 0.062 0.631]
[ep17] 0.0130 0.0259 0.000492573946421136 [0.308 0.062 0.630]
[ep18] 0.1801 0.0755 0.0004903154433537317 [0.308 0.063 0.629]
[ep19] -0.0454 -0.0355 0.00048776415354553025 [0.309 0.063 0.628]
[ep20] -0.0141 0.0390 0.0004849231853501667 [0.310 0.063 0.627]
[ep21] 0.1121 0.1428 0.0004817960000497696 [0.310 0.063 0.627]
[ep22] 0.0717 0.1048 0.0004783864076379213 [0.311 0.063 0.626]
[ep23] -0.3066 -0.1033 0.00047469856217776865 [0.311 0.063 0.625]
[ep24] 0.1216 0.1325 0.0004707369567409353 [0.312 0.063 0.625]
[ep25] -0.0800 -0.0088 0.0004665064179334078 [0.312 0.063 0.624]
[ep26] -0.0169 0.1399 0.0004620121000150584 [0.313 0.064 0.624]
[ep27] 0.0987 0.1582 0.0004572594786199741 [0.314 0.064 0.623]
[ep28] 0.0963 0.1485 0.0004522543440852397 [0.314 0.064 0.622]
[ep29] -0.0035 0.1058 0.0004470027943963036 [0.315 0.064 0.621]
[ep30] -0.1206 0.0545 0.000441511227757523 [0.315 0.064 0.621]
[ep31] 0.0612 0.0847 0.0004357863347969358 [0.316 0.064 0.620]
[ep32] 0.0107 0.0379 0.0004298350904147626 [0.317 0.064 0.619]
[ep33] 0.0354 0.1323 0.0004236647452855641 [0.317 0.064 0.618]
[ep34] -0.5278 -0.2244 0.0004172828170244114 [0.318 0.065 0.617]
[ep35] 0.1962 0.1039 0.00041069708102782997 [0.319 0.065 0.616]
[ep36] 0.0784 0.0461 0.0004039155610006769 [0.320 0.065 0.616]
[ep37] 0.1522 0.0896 0.0003969465191804921 [0.320 0.065 0.615]
[ep38] 0.1213 0.1415 0.00038979844627123493 [0.320 0.065 0.615]
[ep39] 0.0813 0.1845 0.0003824800510986691 [0.320 0.065 0.615]
[ep40] 0.1923 0.1607 0.00037500025 [0.320 0.065 0.614]
[ep41] 0.1592 0.1034 0.00036736815596069127 [0.321 0.065 0.614]
[ep42] -0.0752 0.0692 0.00035959306751169595 [0.321 0.065 0.614]
[ep43] 0.0939 0.1239 0.00035168445740062855 [0.321 0.065 0.613]
[ep44] 0.1483 0.0619 0.00034365196105068136 [0.322 0.066 0.613]
[ep45] 0.1300 0.0107 0.0003355053648213456 [0.322 0.066 0.612]
[ep46] 0.1884 -0.0720 0.0003272545940852397 [0.322 0.066 0.612]
[ep47] 0.1816 -0.0108 0.0003189097011355719 [0.323 0.066 0.611]
[ep48] 0.1443 0.0431 0.0003104808529389691 [0.323 0.066 0.611]
[ep49] 0.1633 0.0501 0.00030197831874859436 [0.323 0.066 0.611]
[ep50] 0.0926 0.0538 0.0002934124575926438 [0.324 0.066 0.610]
[ep51] 0.0027 0.0447 0.00028479370565346587 [0.324 0.066 0.610]
[ep52] 0.2088 0.0875 0.00027613256355268174 [0.324 0.066 0.610]
[ep53] 0.2060 0.0904 0.0002674395835577944 [0.324 0.066 0.609]
[ep54] 0.2002 0.0818 0.00025872535672587693 [0.324 0.066 0.609]
[ep55] 0.1398 0.0662 0.0002500005 [0.325 0.066 0.609]
[ep56] 0.2008 0.0794 0.00024127564327412317 [0.325 0.066 0.609]
[ep57] 0.1282 0.1156 0.0002325614164422056 [0.325 0.067 0.608]
[ep58] 0.1128 0.0706 0.00022386843644731834 [0.325 0.067 0.608]
[ep59] 0.2109 0.1090 0.00021520729434653418 [0.325 0.067 0.608]
[ep60] 0.0565 0.0557 0.0002065885424073563 [0.326 0.067 0.607]
[ep61] 0.2190 0.0481 0.00019802268125140564 [0.326 0.067 0.607]
[ep62] 0.0464 0.0762 0.0001895201470610309 [0.326 0.067 0.607]
[ep63] 0.1989 0.1012 0.00018109129886442816 [0.327 0.067 0.607]
[ep64] 0.1912 0.0667 0.00017274640591476037 [0.327 0.067 0.606]
[ep65] 0.2018 0.0827 0.0001644956351786545 [0.327 0.067 0.606]
[ep66] 0.1943 0.0715 0.0001563490389493187 [0.327 0.067 0.606]
[ep67] 0.2507 0.0182 0.00014831654259937156 [0.327 0.067 0.606]
[ep68] 0.0801 0.0500 0.00014040793248830402 [0.327 0.067 0.606]
[ep69] 0.2182 0.0743 0.00013263284403930878 [0.327 0.067 0.605]
[ep70] 0.1776 0.0351 0.00012500075000000004 [0.328 0.067 0.605]
[ep71] 0.1078 0.0510 0.00011752094890133092 [0.328 0.067 0.605]
[ep72] 0.1980 0.0676 0.00011020255372876507 [0.328 0.067 0.605]
[ep73] 0.0521 0.0319 0.0001030544808195079 [0.328 0.067 0.605]
[ep74] 0.1854 0.0809 9.60854389993231e-05 [0.328 0.067 0.605]
[ep75] 0.1951 0.0676 8.930391897217e-05 [0.328 0.067 0.605]
[ep76] 0.1742 0.0999 8.27181829755887e-05 [0.328 0.067 0.605]
[ep77] 0.1394 0.0843 7.63362547144359e-05 [0.328 0.067 0.604]
[ep78] 0.1388 0.0740 7.016590958523743e-05 [0.328 0.067 0.604]
[ep79] 0.1359 0.0771 6.421466520306416e-05 [0.328 0.067 0.604]
[ep80] 0.1448 0.0811 5.848977224247709e-05 [0.329 0.067 0.604]
[ep81] 0.2018 0.0746 5.299820560369633e-05 [0.329 0.067 0.604]
[ep82] 0.1698 0.0727 4.774665591476036e-05 [0.329 0.067 0.604]
[ep83] 0.2029 0.0721 4.274152138002588e-05 [0.329 0.067 0.604]
[ep84] 0.1732 0.0743 3.7988899984941595e-05 [0.329 0.067 0.604]
[ep85] 0.1713 0.0947 3.349458206659222e-05 [0.329 0.067 0.604]
[ep86] 0.1614 0.0840 2.9264043259064685e-05 [0.329 0.067 0.604]
[ep87] 0.1816 0.0861 2.5302437822231448e-05 [0.329 0.067 0.604]
Prompt weight of last checkpoint: tensor([0.3288, 0.0674, 0.6038])
Prompt weight of best checkpoint: tensor([0.3271, 0.0670, 0.6059])
[Best AUC]: 0.2507 0.0861 0.0182
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2034
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:12<?, ?it/s]  1%|          | 1/100 [00:12<20:19, 12.32s/it]                                                 1%|          | 1/100 [00:24<20:19, 12.32s/it]  2%|▏         | 2/100 [00:24<20:02, 12.27s/it]                                                 2%|▏         | 2/100 [00:36<20:02, 12.27s/it]  3%|▎         | 3/100 [00:36<19:39, 12.16s/it]                                                 3%|▎         | 3/100 [00:48<19:39, 12.16s/it]  4%|▍         | 4/100 [00:48<19:26, 12.16s/it]                                                 4%|▍         | 4/100 [01:01<19:26, 12.16s/it]  5%|▌         | 5/100 [01:01<19:23, 12.25s/it]                                                 5%|▌         | 5/100 [01:12<19:23, 12.25s/it]  6%|▌         | 6/100 [01:12<18:50, 12.02s/it]                                                 6%|▌         | 6/100 [01:24<18:50, 12.02s/it]  7%|▋         | 7/100 [01:24<18:25, 11.89s/it]                                                 7%|▋         | 7/100 [01:36<18:25, 11.89s/it]  8%|▊         | 8/100 [01:36<18:19, 11.95s/it]                                                 8%|▊         | 8/100 [01:51<18:19, 11.95s/it]  9%|▉         | 9/100 [01:51<19:25, 12.81s/it]                                                 9%|▉         | 9/100 [02:05<19:25, 12.81s/it] 10%|█         | 10/100 [02:05<19:43, 13.15s/it]                                                 10%|█         | 10/100 [02:21<19:43, 13.15s/it] 11%|█         | 11/100 [02:21<20:52, 14.07s/it]                                                 11%|█         | 11/100 [02:39<20:52, 14.07s/it] 12%|█▏        | 12/100 [02:39<22:28, 15.33s/it]                                                 12%|█▏        | 12/100 [02:56<22:28, 15.33s/it] 13%|█▎        | 13/100 [02:56<22:57, 15.84s/it]                                                 13%|█▎        | 13/100 [03:15<22:57, 15.84s/it] 14%|█▍        | 14/100 [03:15<24:19, 16.97s/it]                                                 14%|█▍        | 14/100 [03:35<24:19, 16.97s/it] 15%|█▌        | 15/100 [03:35<25:13, 17.81s/it]                                                 15%|█▌        | 15/100 [03:55<25:13, 17.81s/it] 16%|█▌        | 16/100 [03:55<25:40, 18.34s/it]                                                 16%|█▌        | 16/100 [04:14<25:40, 18.34s/it] 17%|█▋        | 17/100 [04:14<25:47, 18.65s/it]                                                 17%|█▋        | 17/100 [04:33<25:47, 18.65s/it] 18%|█▊        | 18/100 [04:33<25:42, 18.81s/it]                                                 18%|█▊        | 18/100 [04:52<25:42, 18.81s/it] 19%|█▉        | 19/100 [04:52<25:24, 18.82s/it]                                                 19%|█▉        | 19/100 [05:10<25:24, 18.82s/it] 20%|██        | 20/100 [05:10<24:52, 18.65s/it]                                                 20%|██        | 20/100 [05:30<24:52, 18.65s/it] 21%|██        | 21/100 [05:30<24:44, 18.79s/it]                                                 21%|██        | 21/100 [05:49<24:44, 18.79s/it] 22%|██▏       | 22/100 [05:49<24:35, 18.91s/it]                                                 22%|██▏       | 22/100 [06:08<24:35, 18.91s/it] 23%|██▎       | 23/100 [06:08<24:18, 18.94s/it]                                                 23%|██▎       | 23/100 [06:27<24:18, 18.94s/it] 24%|██▍       | 24/100 [06:27<24:03, 18.99s/it]                                                 24%|██▍       | 24/100 [06:46<24:03, 18.99s/it] 25%|██▌       | 25/100 [06:46<23:52, 19.10s/it]                                                 25%|██▌       | 25/100 [07:07<23:52, 19.10s/it] 26%|██▌       | 26/100 [07:07<24:00, 19.46s/it]                                                 26%|██▌       | 26/100 [07:28<24:00, 19.46s/it] 27%|██▋       | 27/100 [07:28<24:13, 19.91s/it]                                                 27%|██▋       | 27/100 [07:48<24:13, 19.91s/it] 28%|██▊       | 28/100 [07:48<24:01, 20.02s/it]                                                 28%|██▊       | 28/100 [08:07<24:01, 20.02s/it] 29%|██▉       | 29/100 [08:07<23:32, 19.89s/it]                                                 29%|██▉       | 29/100 [08:26<23:32, 19.89s/it] 30%|███       | 30/100 [08:26<22:39, 19.42s/it]                                                 30%|███       | 30/100 [08:43<22:39, 19.42s/it] 31%|███       | 31/100 [08:43<21:37, 18.80s/it]                                                 31%|███       | 31/100 [09:00<21:37, 18.80s/it] 32%|███▏      | 32/100 [09:00<20:33, 18.13s/it]                                                 32%|███▏      | 32/100 [09:13<20:33, 18.13s/it] 33%|███▎      | 33/100 [09:13<18:31, 16.59s/it]                                                 33%|███▎      | 33/100 [09:24<18:31, 16.59s/it] 34%|███▍      | 34/100 [09:24<16:37, 15.11s/it]                                                 34%|███▍      | 34/100 [09:36<16:37, 15.11s/it] 35%|███▌      | 35/100 [09:36<15:23, 14.20s/it]                                                 35%|███▌      | 35/100 [09:49<15:23, 14.20s/it] 35%|███▌      | 35/100 [09:49<18:14, 16.84s/it]
[ep1] -1.1909 -1.6797 5e-05 [0.292 0.059 0.649]
[ep2] -0.4057 -1.1986 0.0001 [0.293 0.059 0.648]
[ep3] -0.0083 -0.7230 0.00015 [0.295 0.059 0.646]
[ep4] 0.1026 -0.3755 0.0002 [0.297 0.060 0.644]
