{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2864, 0.4272, 0.2864]]) rogi=-0.2563472390174866
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.25628823041915894
tensor([[0.6310, 0.2835, 0.0854]]) rogi=-0.25561773777008057
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25515732169151306
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.25486400723457336
tensor([[0.5538, 0.3712, 0.0750]]) rogi=-0.25372543931007385
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2521543502807617
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.2520929276943207
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.2506618797779083
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.23888805508613586
Best init point: 0.23888805508613586
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
[ep5] -1.3716 -2.2223 0.00025 [0.063 0.462 0.475]
[ep6] -0.6272 -1.0375 0.0003 [0.063 0.463 0.474]
[ep7] -0.4819 -0.9241 0.00035 [0.063 0.463 0.474]
[ep8] -0.3009 -0.5811 0.0004 [0.063 0.464 0.473]
[ep9] -0.1112 -0.4266 0.00045000000000000004 [0.063 0.465 0.472]
[ep10] 0.0385 -0.1421 0.0005 [0.063 0.465 0.472]
[ep11] 0.0724 -0.1579 0.0004998477070593605 [0.063 0.466 0.471]
[ep12] 0.0230 -0.2829 0.0004993910137829309 [0.063 0.466 0.471]
[ep13] 0.3044 0.0373 0.0004986304765811206 [0.064 0.467 0.470]
[ep14] 0.1490 -0.0921 0.0004975670220513582 [0.064 0.467 0.470]
[ep15] 0.3300 0.1596 0.0004962019458491755 [0.064 0.467 0.469]
[ep16] 0.3924 0.1982 0.000494536911109651 [0.064 0.468 0.468]
[ep17] 0.4224 0.2286 0.000492573946421136 [0.064 0.468 0.468]
[ep18] 0.4036 0.3136 0.0004903154433537317 [0.064 0.468 0.468]
[ep19] 0.3364 0.3300 0.00048776415354553025 [0.064 0.469 0.467]
[ep20] 0.4028 0.3118 0.0004849231853501667 [0.064 0.469 0.467]
[ep21] 0.4347 0.3649 0.0004817960000497696 [0.064 0.469 0.467]
[ep22] 0.4260 0.3166 0.0004783864076379213 [0.065 0.469 0.466]
[ep23] 0.2325 0.0340 0.00047469856217776865 [0.065 0.470 0.466]
[ep24] 0.5211 0.4410 0.0004707369567409353 [0.065 0.470 0.465]
[ep25] 0.4335 0.3570 0.0004665064179334078 [0.065 0.471 0.464]
[ep26] 0.4694 0.4287 0.0004620121000150584 [0.065 0.471 0.464]
[ep27] 0.5073 0.4707 0.0004572594786199741 [0.065 0.471 0.464]
[ep28] 0.4852 0.4576 0.0004522543440852397 [0.065 0.472 0.463]
[ep29] 0.5431 0.5171 0.0004470027943963036 [0.065 0.472 0.463]
[ep30] 0.5344 0.4905 0.000441511227757523 [0.065 0.473 0.462]
[ep31] 0.5348 0.5177 0.0004357863347969358 [0.065 0.473 0.462]
[ep32] 0.4486 0.3780 0.0004298350904147626 [0.065 0.473 0.461]
[ep33] 0.5599 0.5147 0.0004236647452855641 [0.065 0.474 0.461]
[ep34] 0.4989 0.5011 0.0004172828170244114 [0.065 0.474 0.461]
[ep35] 0.5071 0.4890 0.00041069708102782997 [0.065 0.474 0.461]
[ep36] 0.4992 0.4575 0.0004039155610006769 [0.066 0.474 0.460]
[ep37] 0.4795 0.4742 0.0003969465191804921 [0.066 0.474 0.460]
[ep38] 0.4760 0.4585 0.00038979844627123493 [0.066 0.474 0.460]
[ep39] 0.5536 0.5403 0.0003824800510986691 [0.066 0.474 0.460]
[ep40] 0.5852 0.5745 0.00037500025 [0.066 0.474 0.460]
[ep41] 0.5808 0.6122 0.00036736815596069127 [0.066 0.474 0.460]
[ep42] 0.5822 0.6176 0.00035959306751169595 [0.066 0.474 0.460]
[ep43] 0.6129 0.5840 0.00035168445740062855 [0.066 0.475 0.459]
[ep44] 0.5118 0.5182 0.00034365196105068136 [0.066 0.475 0.459]
[ep45] 0.5895 0.5186 0.0003355053648213456 [0.066 0.475 0.459]
[ep46] 0.5882 0.5560 0.0003272545940852397 [0.066 0.475 0.459]
[ep47] 0.5951 0.6168 0.0003189097011355719 [0.066 0.475 0.459]
[ep48] 0.5773 0.6134 0.0003104808529389691 [0.066 0.475 0.459]
[ep49] 0.5914 0.5914 0.00030197831874859436 [0.066 0.475 0.459]
[ep50] 0.6041 0.5916 0.0002934124575926438 [0.066 0.475 0.459]
[ep51] 0.4879 0.5137 0.00028479370565346587 [0.066 0.475 0.459]
[ep52] 0.3548 0.4420 0.00027613256355268174 [0.066 0.475 0.459]
[ep53] 0.5610 0.5922 0.0002674395835577944 [0.066 0.476 0.458]
[ep54] 0.5991 0.6145 0.00025872535672587693 [0.066 0.476 0.458]
[ep55] 0.5661 0.5570 0.0002500005 [0.066 0.476 0.458]
[ep56] 0.5898 0.6060 0.00024127564327412317 [0.066 0.476 0.458]
[ep57] 0.5805 0.6117 0.0002325614164422056 [0.066 0.476 0.458]
[ep58] 0.5836 0.5987 0.00022386843644731834 [0.066 0.476 0.458]
[ep59] 0.5849 0.5911 0.00021520729434653418 [0.066 0.476 0.458]
[ep60] 0.5898 0.6231 0.0002065885424073563 [0.066 0.476 0.458]
[ep61] 0.6269 0.6004 0.00019802268125140564 [0.066 0.476 0.458]
[ep62] 0.5809 0.5183 0.0001895201470610309 [0.066 0.476 0.458]
[ep63] 0.6088 0.6391 0.00018109129886442816 [0.066 0.476 0.458]
[ep64] 0.6105 0.5897 0.00017274640591476037 [0.066 0.476 0.458]
[ep65] 0.6221 0.6295 0.0001644956351786545 [0.066 0.476 0.458]
[ep66] 0.6106 0.6144 0.0001563490389493187 [0.066 0.476 0.458]
[ep67] 0.5902 0.6393 0.00014831654259937156 [0.066 0.476 0.458]
[ep68] 0.5979 0.6237 0.00014040793248830402 [0.066 0.476 0.458]
[ep69] 0.6067 0.6184 0.00013263284403930878 [0.066 0.476 0.457]
[ep70] 0.5970 0.6218 0.00012500075000000004 [0.066 0.476 0.457]
[ep71] 0.5857 0.6424 0.00011752094890133092 [0.066 0.476 0.457]
[ep72] 0.5776 0.5514 0.00011020255372876507 [0.066 0.476 0.457]
[ep73] 0.5777 0.5121 0.0001030544808195079 [0.066 0.476 0.457]
[ep74] 0.6292 0.6188 9.60854389993231e-05 [0.066 0.476 0.457]
[ep75] 0.5940 0.6477 8.930391897217e-05 [0.066 0.476 0.457]
[ep76] 0.5964 0.5795 8.27181829755887e-05 [0.066 0.476 0.457]
[ep77] 0.6228 0.6397 7.63362547144359e-05 [0.066 0.476 0.457]
[ep78] 0.6093 0.5887 7.016590958523743e-05 [0.066 0.476 0.457]
[ep79] 0.6224 0.6445 6.421466520306416e-05 [0.066 0.476 0.457]
[ep80] 0.5664 0.4895 5.848977224247709e-05 [0.066 0.476 0.457]
[ep81] 0.5622 0.6342 5.299820560369633e-05 [0.066 0.476 0.457]
[ep82] 0.6175 0.6205 4.774665591476036e-05 [0.066 0.476 0.457]
[ep83] 0.6156 0.6190 4.274152138002588e-05 [0.066 0.477 0.457]
[ep84] 0.6040 0.5896 3.7988899984941595e-05 [0.066 0.476 0.457]
[ep85] 0.6145 0.6147 3.349458206659222e-05 [0.066 0.477 0.457]
[ep86] 0.6163 0.5969 2.9264043259064685e-05 [0.066 0.477 0.457]
[ep87] 0.6222 0.6096 2.5302437822231448e-05 [0.066 0.477 0.457]
[ep88] 0.6129 0.6250 2.1614592362078578e-05 [0.066 0.477 0.457]
[ep89] 0.6121 0.6036 1.8204999950230458e-05 [0.066 0.477 0.457]
[ep90] 0.3734 0.4491 1.5077814649833314e-05 [0.066 0.477 0.457]
[ep91] 0.6055 0.5938 1.2236846454469765e-05 [0.066 0.477 0.457]
[ep92] 0.6195 0.6091 9.685556646268245e-06 [0.066 0.476 0.457]
[ep93] 0.6261 0.6156 7.4270535788640206e-06 [0.066 0.476 0.457]
[ep94] 0.6202 0.6046 5.4640888903489454e-06 [0.066 0.477 0.457]
Prompt weight of last checkpoint: tensor([0.0665, 0.4765, 0.4570])
Prompt weight of best checkpoint: tensor([0.0664, 0.4764, 0.4572])
[Best AUC]: 0.6292 0.6046 0.6188
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2034
