{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.19425342977046967
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.1931518316268921
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.19284309446811676
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.19255946576595306
tensor([[0.2004, 0.6653, 0.1343]]) rogi=-0.19053533673286438
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1905222237110138
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.18619072437286377
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18536260724067688
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.1844169795513153
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.18190163373947144
Best init point: 0.18190163373947144
Best init prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
[ep6] -0.7302 -0.4912 0.0003 [0.233 0.031 0.736]
[ep7] -0.2283 -0.2088 0.00035 [0.235 0.032 0.733]
[ep8] -0.2147 -0.1908 0.0004 [0.237 0.032 0.731]
[ep9] -0.1955 -0.1884 0.00045000000000000004 [0.240 0.032 0.728]
[ep10] -0.1463 -0.1157 0.0005 [0.243 0.032 0.725]
[ep11] -0.3157 -0.2913 0.0004998477070593605 [0.245 0.033 0.722]
[ep12] -0.0002 -0.0229 0.0004993910137829309 [0.248 0.033 0.719]
[ep13] -0.0538 -0.0975 0.0004986304765811206 [0.251 0.033 0.715]
[ep14] -0.1056 -0.0701 0.0004975670220513582 [0.254 0.033 0.713]
[ep15] -0.0650 0.0073 0.0004962019458491755 [0.256 0.034 0.711]
[ep16] 0.0198 0.1035 0.000494536911109651 [0.258 0.034 0.708]
[ep17] 0.0271 0.0707 0.000492573946421136 [0.260 0.034 0.706]
[ep18] 0.0885 0.1297 0.0004903154433537317 [0.262 0.034 0.704]
[ep19] 0.1142 0.1692 0.00048776415354553025 [0.264 0.035 0.702]
[ep20] 0.1130 0.1795 0.0004849231853501667 [0.266 0.035 0.699]
[ep21] 0.0972 0.1934 0.0004817960000497696 [0.267 0.035 0.698]
[ep22] 0.0810 0.1558 0.0004783864076379213 [0.268 0.035 0.696]
[ep23] 0.0425 0.1167 0.00047469856217776865 [0.269 0.035 0.695]
[ep24] 0.1090 0.1674 0.0004707369567409353 [0.271 0.036 0.694]
[ep25] 0.1341 0.1851 0.0004665064179334078 [0.272 0.036 0.693]
[ep26] 0.1514 0.1848 0.0004620121000150584 [0.273 0.036 0.691]
[ep27] 0.1295 0.2255 0.0004572594786199741 [0.274 0.036 0.690]
[ep28] 0.1035 0.1836 0.0004522543440852397 [0.275 0.036 0.689]
[ep29] 0.0887 0.1681 0.0004470027943963036 [0.276 0.036 0.687]
[ep30] 0.1059 0.1842 0.000441511227757523 [0.277 0.037 0.687]
[ep31] 0.1568 0.2300 0.0004357863347969358 [0.278 0.037 0.686]
[ep32] 0.1753 0.2460 0.0004298350904147626 [0.278 0.037 0.685]
[ep33] 0.0449 0.1464 0.0004236647452855641 [0.279 0.037 0.684]
[ep34] 0.1901 0.2569 0.0004172828170244114 [0.280 0.037 0.683]
[ep35] 0.1099 0.2496 0.00041069708102782997 [0.280 0.037 0.683]
[ep36] 0.1775 0.2544 0.0004039155610006769 [0.281 0.037 0.682]
[ep37] 0.1218 0.2367 0.0003969465191804921 [0.281 0.037 0.681]
[ep38] 0.0721 0.1790 0.00038979844627123493 [0.283 0.037 0.680]
[ep39] 0.1832 0.2451 0.0003824800510986691 [0.284 0.038 0.678]
[ep40] 0.1982 0.2300 0.00037500025 [0.285 0.038 0.678]
[ep41] 0.1491 0.2074 0.00036736815596069127 [0.285 0.038 0.677]
[ep42] 0.1371 0.2248 0.00035959306751169595 [0.286 0.038 0.676]
[ep43] 0.1499 0.2475 0.00035168445740062855 [0.287 0.038 0.675]
[ep44] 0.1807 0.2517 0.00034365196105068136 [0.288 0.038 0.674]
[ep45] 0.1806 0.2393 0.0003355053648213456 [0.288 0.038 0.674]
[ep46] 0.1669 0.2321 0.0003272545940852397 [0.289 0.038 0.673]
[ep47] 0.1864 0.2059 0.0003189097011355719 [0.290 0.039 0.672]
[ep48] 0.1583 0.1397 0.0003104808529389691 [0.290 0.039 0.671]
[ep49] 0.2291 0.2169 0.00030197831874859436 [0.291 0.039 0.670]
[ep50] 0.1813 0.2318 0.0002934124575926438 [0.291 0.039 0.670]
[ep51] 0.1508 0.1831 0.00028479370565346587 [0.291 0.039 0.670]
[ep52] 0.1926 0.2122 0.00027613256355268174 [0.291 0.039 0.670]
[ep53] 0.1983 0.2595 0.0002674395835577944 [0.291 0.039 0.670]
[ep54] 0.2064 0.2321 0.00025872535672587693 [0.292 0.039 0.669]
[ep55] 0.1976 0.2596 0.0002500005 [0.292 0.039 0.669]
[ep56] 0.1953 0.2364 0.00024127564327412317 [0.292 0.039 0.669]
[ep57] 0.2103 0.2402 0.0002325614164422056 [0.292 0.039 0.668]
[ep58] 0.2174 0.2620 0.00022386843644731834 [0.293 0.039 0.668]
[ep59] 0.1851 0.2377 0.00021520729434653418 [0.293 0.039 0.668]
[ep60] 0.1978 0.2439 0.0002065885424073563 [0.294 0.039 0.667]
[ep61] 0.2146 0.2612 0.00019802268125140564 [0.294 0.039 0.666]
[ep62] 0.1983 0.2291 0.0001895201470610309 [0.294 0.040 0.666]
[ep63] 0.2176 0.2295 0.00018109129886442816 [0.294 0.040 0.666]
[ep64] 0.2328 0.2505 0.00017274640591476037 [0.295 0.040 0.666]
[ep65] 0.2164 0.2371 0.0001644956351786545 [0.295 0.040 0.666]
[ep66] 0.2263 0.2413 0.0001563490389493187 [0.295 0.040 0.665]
[ep67] 0.2365 0.2549 0.00014831654259937156 [0.295 0.040 0.665]
[ep68] 0.2203 0.2589 0.00014040793248830402 [0.296 0.040 0.665]
[ep69] 0.2235 0.2383 0.00013263284403930878 [0.296 0.040 0.664]
[ep70] 0.2268 0.2291 0.00012500075000000004 [0.296 0.040 0.664]
[ep71] 0.2597 0.2411 0.00011752094890133092 [0.296 0.040 0.664]
[ep72] 0.2520 0.2503 0.00011020255372876507 [0.296 0.040 0.664]
[ep73] 0.2428 0.2460 0.0001030544808195079 [0.296 0.040 0.664]
[ep74] 0.2287 0.2419 9.60854389993231e-05 [0.296 0.040 0.664]
[ep75] 0.2276 0.2000 8.930391897217e-05 [0.297 0.040 0.664]
[ep76] 0.2518 0.2287 8.27181829755887e-05 [0.297 0.040 0.664]
[ep77] 0.2438 0.2523 7.63362547144359e-05 [0.297 0.040 0.663]
[ep78] 0.2498 0.2530 7.016590958523743e-05 [0.297 0.040 0.663]
[ep79] 0.2538 0.2552 6.421466520306416e-05 [0.297 0.040 0.663]
[ep80] 0.2601 0.2399 5.848977224247709e-05 [0.297 0.040 0.663]
[ep81] 0.2614 0.2353 5.299820560369633e-05 [0.297 0.040 0.663]
[ep82] 0.2658 0.2357 4.774665591476036e-05 [0.297 0.040 0.663]
[ep83] 0.2673 0.2441 4.274152138002588e-05 [0.297 0.040 0.663]
[ep84] 0.2728 0.2529 3.7988899984941595e-05 [0.297 0.040 0.663]
[ep85] 0.2767 0.2473 3.349458206659222e-05 [0.297 0.040 0.663]
[ep86] 0.2707 0.2549 2.9264043259064685e-05 [0.298 0.040 0.662]
[ep87] 0.2520 0.2318 2.5302437822231448e-05 [0.297 0.040 0.663]
[ep88] 0.2662 0.2567 2.1614592362078578e-05 [0.297 0.040 0.663]
[ep89] 0.2664 0.2541 1.8204999950230458e-05 [0.297 0.040 0.663]
[ep90] 0.2624 0.2519 1.5077814649833314e-05 [0.298 0.040 0.662]
[ep91] 0.2698 0.2450 1.2236846454469765e-05 [0.298 0.040 0.662]
[ep92] 0.2742 0.2534 9.685556646268245e-06 [0.298 0.040 0.662]
[ep93] 0.2709 0.2488 7.4270535788640206e-06 [0.298 0.040 0.662]
[ep94] 0.2818 0.2630 5.4640888903489454e-06 [0.298 0.040 0.662]
[ep95] 0.2683 0.2485 3.7990541508245015e-06 [0.298 0.040 0.662]
[ep96] 0.2777 0.2576 2.4339779486417807e-06 [0.298 0.040 0.662]
[ep97] 0.2834 0.2632 1.3705234188793617e-06 [0.298 0.040 0.662]
[ep98] 0.2759 0.2535 6.099862170690806e-07 [0.298 0.040 0.662]
[ep99] 0.2822 0.2592 1.5329294063956902e-07 [0.298 0.040 0.662]
[ep100] 0.2745 0.2594 1e-09 [0.298 0.040 0.662]
Prompt weight of last checkpoint: tensor([0.2976, 0.0400, 0.6624])
Prompt weight of best checkpoint: tensor([0.2976, 0.0400, 0.6624])
[Best AUC]: 0.2834 0.2594 0.2632
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.6000])
Initial prompt prob:   tensor([0.2244, 0.0304, 0.7452])
Seed: 2034
