{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.19026121497154236
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18995991349220276
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.18991714715957642
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.1885424107313156
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.18802489340305328
tensor([[0.1078, 0.3580, 0.5341]]) rogi=-0.18639065325260162
tensor([[0.2367, 0.2367, 0.5267]]) rogi=-0.18596956133842468
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.18572676181793213
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18478983640670776
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.18462252616882324
Best init point: 0.18462252616882324
Best init prompt probs: tensor([[0.1528, 0.3400, 0.5072]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 0.6000], dtype=torch.float64)
[ep5] -0.1195 -0.2863 0.00025 [0.155 0.348 0.497]
[ep6] 0.0007 -0.1693 0.0003 [0.156 0.350 0.494]
[ep7] -0.0771 -0.1581 0.00035 [0.157 0.352 0.491]
[ep8] -0.1678 -0.2020 0.0004 [0.157 0.355 0.488]
[ep9] -0.1195 -0.1808 0.00045000000000000004 [0.159 0.358 0.483]
[ep10] 0.1102 -0.1016 0.0005 [0.160 0.360 0.479]
[ep11] 0.1068 -0.0332 0.0004998477070593605 [0.162 0.363 0.475]
[ep12] 0.0604 -0.0495 0.0004993910137829309 [0.163 0.366 0.472]
[ep13] 0.1866 0.0929 0.0004986304765811206 [0.164 0.368 0.468]
[ep14] 0.0810 0.0918 0.0004975670220513582 [0.165 0.370 0.465]
[ep15] 0.1845 0.1206 0.0004962019458491755 [0.166 0.373 0.461]
[ep16] 0.0836 0.0390 0.000494536911109651 [0.168 0.374 0.458]
[ep17] 0.1970 0.1021 0.000492573946421136 [0.169 0.376 0.456]
[ep18] 0.2235 0.1791 0.0004903154433537317 [0.170 0.378 0.453]
[ep19] 0.2491 0.1088 0.00048776415354553025 [0.171 0.378 0.451]
[ep20] 0.1443 0.0930 0.0004849231853501667 [0.172 0.380 0.449]
[ep21] 0.2553 0.0411 0.0004817960000497696 [0.173 0.382 0.446]
[ep22] 0.2689 0.1259 0.0004783864076379213 [0.173 0.383 0.444]
[ep23] 0.2244 0.1387 0.00047469856217776865 [0.174 0.384 0.443]
[ep24] 0.2134 0.0976 0.0004707369567409353 [0.175 0.385 0.441]
[ep25] 0.3270 0.1989 0.0004665064179334078 [0.175 0.386 0.439]
[ep26] 0.2811 0.2129 0.0004620121000150584 [0.176 0.386 0.437]
[ep27] 0.2786 0.1675 0.0004572594786199741 [0.178 0.387 0.436]
[ep28] 0.2975 0.1515 0.0004522543440852397 [0.178 0.388 0.434]
[ep29] 0.1806 0.1073 0.0004470027943963036 [0.179 0.388 0.433]
[ep30] 0.3657 0.2235 0.000441511227757523 [0.180 0.390 0.430]
[ep31] 0.3192 0.2213 0.0004357863347969358 [0.180 0.390 0.429]
[ep32] 0.2972 0.2223 0.0004298350904147626 [0.181 0.390 0.429]
[ep33] 0.3278 0.1850 0.0004236647452855641 [0.181 0.391 0.428]
[ep34] 0.3673 0.2219 0.0004172828170244114 [0.181 0.392 0.428]
[ep35] 0.3444 0.2097 0.00041069708102782997 [0.181 0.392 0.427]
[ep36] 0.3492 0.2300 0.0004039155610006769 [0.182 0.392 0.427]
[ep37] 0.3502 0.2106 0.0003969465191804921 [0.182 0.392 0.425]
[ep38] 0.3628 0.1770 0.00038979844627123493 [0.183 0.393 0.424]
[ep39] 0.3608 0.1555 0.0003824800510986691 [0.183 0.393 0.424]
[ep40] 0.3542 0.1847 0.00037500025 [0.184 0.393 0.423]
[ep41] 0.3745 0.2382 0.00036736815596069127 [0.184 0.393 0.423]
[ep42] 0.3621 0.1946 0.00035959306751169595 [0.185 0.394 0.422]
[ep43] 0.3853 0.2442 0.00035168445740062855 [0.185 0.394 0.421]
[ep44] 0.3929 0.2320 0.00034365196105068136 [0.185 0.394 0.421]
[ep45] 0.3847 0.2083 0.0003355053648213456 [0.185 0.394 0.421]
[ep46] 0.3785 0.2402 0.0003272545940852397 [0.185 0.394 0.421]
[ep47] 0.3667 0.1668 0.0003189097011355719 [0.186 0.394 0.420]
[ep48] 0.3627 0.1275 0.0003104808529389691 [0.187 0.395 0.419]
[ep49] 0.3703 0.2332 0.00030197831874859436 [0.187 0.394 0.419]
[ep50] 0.3986 0.2145 0.0002934124575926438 [0.187 0.395 0.418]
[ep51] 0.3888 0.2069 0.00028479370565346587 [0.187 0.395 0.418]
[ep52] 0.4165 0.2085 0.00027613256355268174 [0.188 0.396 0.417]
[ep53] 0.4071 0.2274 0.0002674395835577944 [0.188 0.396 0.417]
[ep54] 0.3728 0.2344 0.00025872535672587693 [0.188 0.396 0.417]
[ep55] 0.4252 0.2469 0.0002500005 [0.188 0.396 0.416]
[ep56] 0.3786 0.2468 0.00024127564327412317 [0.189 0.396 0.416]
[ep57] 0.3795 0.2624 0.0002325614164422056 [0.189 0.396 0.415]
[ep58] 0.3825 0.2318 0.00022386843644731834 [0.189 0.396 0.415]
[ep59] 0.3702 0.2377 0.00021520729434653418 [0.189 0.396 0.415]
[ep60] 0.3681 0.2220 0.0002065885424073563 [0.189 0.396 0.414]
[ep61] 0.3986 0.1905 0.00019802268125140564 [0.189 0.397 0.414]
[ep62] 0.4016 0.1692 0.0001895201470610309 [0.190 0.397 0.413]
[ep63] 0.3795 0.1657 0.00018109129886442816 [0.190 0.397 0.413]
[ep64] 0.3945 0.2015 0.00017274640591476037 [0.190 0.397 0.413]
[ep65] 0.3477 0.2166 0.0001644956351786545 [0.190 0.397 0.413]
[ep66] 0.3434 0.2183 0.0001563490389493187 [0.191 0.397 0.412]
[ep67] 0.3849 0.2244 0.00014831654259937156 [0.191 0.397 0.412]
[ep68] 0.3949 0.2403 0.00014040793248830402 [0.191 0.397 0.412]
[ep69] 0.3902 0.2064 0.00013263284403930878 [0.191 0.397 0.411]
[ep70] 0.3920 0.2218 0.00012500075000000004 [0.191 0.397 0.411]
[ep71] 0.3881 0.2070 0.00011752094890133092 [0.191 0.397 0.411]
[ep72] 0.3920 0.2210 0.00011020255372876507 [0.191 0.398 0.411]
[ep73] 0.3685 0.2111 0.0001030544808195079 [0.191 0.398 0.411]
[ep74] 0.3899 0.2047 9.60854389993231e-05 [0.191 0.397 0.411]
[ep75] 0.3845 0.2051 8.930391897217e-05 [0.192 0.397 0.411]
Prompt weight of last checkpoint: tensor([0.1915, 0.3974, 0.4110])
Prompt weight of best checkpoint: tensor([0.1882, 0.3959, 0.4159])
[Best AUC]: 0.4252 0.2051 0.2469
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 0.6000])
Initial prompt prob:   tensor([0.1528, 0.3400, 0.5072])
Seed: 2034
