{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2034'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.21335534751415253
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.21207201480865479
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.21187900006771088
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.21179534494876862
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.21048659086227417
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.2099381685256958
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.20852302014827728
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.20798146724700928
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.20721907913684845
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.20074710249900818
Best init point: 0.20074710249900818
Best init prompt probs: tensor([[0.1625, 0.0328, 0.8047]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.1625, 0.0328, 0.8047]], dtype=torch.float64)
[ep6] -0.6617 -0.4185 0.0003 [0.170 0.034 0.796]
[ep7] -0.8905 -0.1996 0.00035 [0.171 0.035 0.794]
[ep8] -0.4863 -0.0665 0.0004 [0.174 0.035 0.791]
[ep9] -0.7580 -0.0285 0.00045000000000000004 [0.176 0.036 0.789]
[ep10] -0.6353 0.0659 0.0005 [0.178 0.037 0.785]
[ep11] -0.5845 0.0212 0.0004998477070593605 [0.181 0.037 0.782]
[ep12] -0.1598 0.0342 0.0004993910137829309 [0.183 0.038 0.779]
[ep13] -0.3490 -0.0096 0.0004986304765811206 [0.185 0.038 0.777]
[ep14] -0.2271 0.0466 0.0004975670220513582 [0.187 0.039 0.774]
[ep15] -0.2220 0.0412 0.0004962019458491755 [0.189 0.039 0.772]
[ep16] -0.2609 -0.0364 0.000494536911109651 [0.190 0.039 0.771]
[ep17] -0.1618 0.0138 0.000492573946421136 [0.192 0.040 0.769]
[ep18] -0.4606 -0.0083 0.0004903154433537317 [0.193 0.040 0.767]
[ep19] -0.4025 -0.0381 0.00048776415354553025 [0.194 0.040 0.766]
[ep20] -0.1355 0.2172 0.0004849231853501667 [0.196 0.041 0.764]
[ep21] -0.2705 0.1881 0.0004817960000497696 [0.197 0.041 0.762]
[ep22] -0.2427 0.1532 0.0004783864076379213 [0.198 0.041 0.761]
[ep23] -0.2562 0.0327 0.00047469856217776865 [0.199 0.041 0.759]
[ep24] -0.1674 0.1830 0.0004707369567409353 [0.201 0.042 0.758]
[ep25] -0.1152 0.1898 0.0004665064179334078 [0.201 0.042 0.757]
[ep26] -0.1252 0.1627 0.0004620121000150584 [0.203 0.042 0.755]
[ep27] -0.3067 0.1540 0.0004572594786199741 [0.204 0.043 0.753]
[ep28] -0.2721 0.0600 0.0004522543440852397 [0.206 0.043 0.752]
[ep29] -0.1230 0.1335 0.0004470027943963036 [0.206 0.043 0.751]
[ep30] -0.0861 0.0902 0.000441511227757523 [0.207 0.043 0.750]
[ep31] -0.0269 0.1318 0.0004357863347969358 [0.208 0.043 0.749]
[ep32] -0.1095 0.0667 0.0004298350904147626 [0.208 0.044 0.748]
[ep33] -0.1004 0.1342 0.0004236647452855641 [0.208 0.044 0.748]
[ep34] 0.0052 0.1529 0.0004172828170244114 [0.209 0.044 0.747]
[ep35] -0.0473 0.1345 0.00041069708102782997 [0.210 0.044 0.746]
[ep36] -0.0207 0.2015 0.0004039155610006769 [0.210 0.044 0.746]
[ep37] -0.3202 0.0341 0.0003969465191804921 [0.210 0.044 0.745]
[ep38] -0.0314 0.1650 0.00038979844627123493 [0.211 0.044 0.744]
[ep39] -0.0333 0.1405 0.0003824800510986691 [0.212 0.045 0.744]
[ep40] -0.0341 0.1539 0.00037500025 [0.212 0.045 0.743]
[ep41] -0.0347 0.1468 0.00036736815596069127 [0.213 0.045 0.742]
[ep42] -0.0824 0.1215 0.00035959306751169595 [0.214 0.045 0.741]
[ep43] -0.1972 0.0261 0.00035168445740062855 [0.215 0.045 0.740]
[ep44] 0.0046 0.2220 0.00034365196105068136 [0.216 0.045 0.739]
[ep45] 0.0643 0.1373 0.0003355053648213456 [0.216 0.045 0.738]
[ep46] -0.3407 0.0209 0.0003272545940852397 [0.217 0.046 0.738]
[ep47] -0.1544 0.0858 0.0003189097011355719 [0.218 0.046 0.736]
[ep48] -0.0896 0.1069 0.0003104808529389691 [0.218 0.046 0.736]
[ep49] -0.1531 0.1007 0.00030197831874859436 [0.219 0.046 0.735]
[ep50] 0.0187 0.0868 0.0002934124575926438 [0.219 0.046 0.734]
[ep51] -0.0763 0.1531 0.00028479370565346587 [0.220 0.046 0.734]
[ep52] -0.0227 0.1392 0.00027613256355268174 [0.220 0.046 0.733]
[ep53] -0.0631 0.1644 0.0002674395835577944 [0.221 0.047 0.732]
[ep54] -0.0615 0.1561 0.00025872535672587693 [0.221 0.047 0.732]
[ep55] -0.0208 0.0685 0.0002500005 [0.222 0.047 0.732]
[ep56] -0.0440 0.0725 0.00024127564327412317 [0.222 0.047 0.731]
[ep57] 0.0026 0.0910 0.0002325614164422056 [0.222 0.047 0.731]
[ep58] 0.0647 0.1501 0.00022386843644731834 [0.222 0.047 0.730]
[ep59] -0.0681 0.0802 0.00021520729434653418 [0.223 0.047 0.730]
[ep60] -0.0906 0.0000 0.0002065885424073563 [0.223 0.047 0.730]
[ep61] -0.0612 0.1348 0.00019802268125140564 [0.223 0.047 0.729]
[ep62] 0.0700 0.1067 0.0001895201470610309 [0.223 0.047 0.729]
[ep63] -0.0889 -0.0215 0.00018109129886442816 [0.224 0.047 0.729]
[ep64] -0.0263 0.0229 0.00017274640591476037 [0.224 0.047 0.729]
[ep65] -0.0063 0.1387 0.0001644956351786545 [0.224 0.048 0.728]
[ep66] 0.0140 0.1113 0.0001563490389493187 [0.225 0.048 0.728]
[ep67] 0.0190 0.0868 0.00014831654259937156 [0.225 0.048 0.728]
[ep68] 0.0358 0.1217 0.00014040793248830402 [0.225 0.048 0.728]
[ep69] -0.0155 0.1006 0.00013263284403930878 [0.225 0.048 0.728]
[ep70] -0.0098 0.1033 0.00012500075000000004 [0.225 0.048 0.727]
[ep71] -0.0450 0.1106 0.00011752094890133092 [0.225 0.048 0.728]
[ep72] -0.0528 0.1597 0.00011020255372876507 [0.225 0.048 0.727]
[ep73] -0.0047 0.1233 0.0001030544808195079 [0.225 0.048 0.727]
[ep74] -0.0405 0.1214 9.60854389993231e-05 [0.225 0.048 0.727]
[ep75] -0.0086 0.1170 8.930391897217e-05 [0.225 0.048 0.727]
[ep76] -0.0091 0.1151 8.27181829755887e-05 [0.226 0.048 0.727]
[ep77] 0.0042 0.1035 7.63362547144359e-05 [0.226 0.048 0.727]
[ep78] 0.0310 0.1027 7.016590958523743e-05 [0.226 0.048 0.726]
[ep79] -0.0036 0.1023 6.421466520306416e-05 [0.226 0.048 0.726]
[ep80] -0.0105 0.1068 5.848977224247709e-05 [0.226 0.048 0.726]
[ep81] 0.0440 0.1161 5.299820560369633e-05 [0.226 0.048 0.726]
[ep82] 0.0023 0.0959 4.774665591476036e-05 [0.226 0.048 0.726]
Prompt weight of last checkpoint: tensor([0.2261, 0.0480, 0.7260])
Prompt weight of best checkpoint: tensor([0.2234, 0.0474, 0.7292])
[Best AUC]: 0.0700 0.0959 0.1067
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.8000])
Initial prompt prob:   tensor([0.1625, 0.0328, 0.8047])
Seed: 2034
