{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.18879033625125885
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.1887625902891159
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.18824103474617004
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.18746156990528107
tensor([[0.1343, 0.2004, 0.6653]]) rogi=-0.18721438944339752
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.1866958737373352
tensor([[0.4346, 0.4346, 0.1309]]) rogi=-0.18647998571395874
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.18606215715408325
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.1846238076686859
tensor([[0.5538, 0.0750, 0.3712]]) rogi=-0.17684799432754517
Best init point: 0.17684799432754517
Best init prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000, -0.2000], dtype=torch.float64)
Best prompt probs: tensor([[0.5538, 0.0750, 0.3712]], dtype=torch.float64)
[ep1] -1.3036 -1.4758 5e-05 [0.554 0.075 0.371]
[ep2] -0.9637 -0.4687 0.0001 [0.554 0.075 0.371]
[ep3] -1.0156 -0.4532 0.00015 [0.555 0.075 0.370]
[ep4] -0.4168 -0.2335 0.0002 [0.555 0.076 0.369]
[ep5] -0.3844 -0.1588 0.00025 [0.556 0.076 0.368]
[ep6] -0.1323 -0.1175 0.0003 [0.558 0.076 0.365]
[ep7] 0.1346 0.0963 0.00035 [0.560 0.077 0.363]
[ep8] 0.0355 -0.0119 0.0004 [0.563 0.077 0.360]
[ep9] 0.2827 0.2626 0.00045000000000000004 [0.566 0.078 0.356]
[ep10] 0.2875 0.3406 0.0005 [0.567 0.078 0.355]
[ep11] 0.1623 0.3875 0.0004998477070593605 [0.569 0.079 0.352]
[ep12] 0.2598 0.3085 0.0004993910137829309 [0.573 0.079 0.348]
[ep13] 0.2701 0.1464 0.0004986304765811206 [0.576 0.080 0.344]
[ep14] 0.1574 0.1955 0.0004975670220513582 [0.579 0.080 0.341]
[ep15] 0.2797 0.3866 0.0004962019458491755 [0.581 0.081 0.338]
[ep16] 0.1461 0.4049 0.000494536911109651 [0.582 0.081 0.337]
[ep17] 0.1630 0.4828 0.000492573946421136 [0.582 0.082 0.336]
[ep18] 0.1281 0.4186 0.0004903154433537317 [0.583 0.082 0.335]
[ep19] 0.3100 0.4000 0.00048776415354553025 [0.586 0.082 0.332]
[ep20] 0.2730 0.4100 0.0004849231853501667 [0.588 0.083 0.330]
[ep21] 0.2881 0.3461 0.0004817960000497696 [0.590 0.083 0.327]
[ep22] 0.2780 0.3844 0.0004783864076379213 [0.591 0.083 0.325]
[ep23] 0.1436 0.2216 0.00047469856217776865 [0.593 0.084 0.323]
[ep24] 0.1092 0.4299 0.0004707369567409353 [0.594 0.084 0.322]
[ep25] 0.1143 0.4616 0.0004665064179334078 [0.595 0.084 0.320]
[ep26] 0.1278 0.4597 0.0004620121000150584 [0.596 0.085 0.319]
[ep27] 0.2347 0.3420 0.0004572594786199741 [0.598 0.085 0.317]
[ep28] 0.2697 0.4079 0.0004522543440852397 [0.600 0.085 0.316]
[ep29] 0.2567 0.4792 0.0004470027943963036 [0.600 0.085 0.315]
[ep30] 0.1900 0.3519 0.000441511227757523 [0.602 0.085 0.312]
[ep31] 0.1633 0.3272 0.0004357863347969358 [0.604 0.085 0.311]
[ep32] 0.1664 0.3792 0.0004298350904147626 [0.604 0.085 0.311]
[ep33] 0.0762 0.3912 0.0004236647452855641 [0.605 0.086 0.310]
[ep34] 0.0039 0.3474 0.0004172828170244114 [0.605 0.086 0.309]
[ep35] 0.1294 0.2860 0.00041069708102782997 [0.607 0.086 0.307]
[ep36] 0.1252 0.4143 0.0004039155610006769 [0.606 0.087 0.308]
[ep37] 0.0009 0.3650 0.0003969465191804921 [0.605 0.087 0.308]
[ep38] 0.1535 0.3871 0.00038979844627123493 [0.606 0.087 0.307]
[ep39] 0.1192 0.4083 0.0003824800510986691 [0.606 0.087 0.307]
Prompt weight of last checkpoint: tensor([0.6059, 0.0874, 0.3067])
Prompt weight of best checkpoint: tensor([0.5859, 0.0825, 0.3317])
[Best AUC]: 0.3100 0.4083 0.4000
[0.22085082530975342, 0.5067615509033203, 0.1807323694229126, 0.4663621783256531, 0.4083099961280823]
[Last] 0.35660338401794434 0.13162629882867125
[0.267800509929657, 0.4928179383277893, 0.23212504386901855, 0.2654670476913452, 0.4000244736671448]
[Best] 0.331647002696991 0.0990074041681493
