{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.22330734133720398
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.22302460670471191
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.22254033386707306
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.22244711220264435
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.22230887413024902
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.2221120148897171
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.2208627164363861
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2188441902399063
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.21755938231945038
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.21458859741687775
Best init point: 0.21458859741687775
Best init prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Best prompt weights: tensor([0., 0., 1.], dtype=torch.float64)
[ep5] -0.2161 -0.6301 0.00025 [0.110 0.110 0.781]
[ep6] -0.2602 -0.5400 0.0003 [0.111 0.111 0.779]
[ep7] -0.0991 -0.6308 0.00035 [0.112 0.112 0.777]
[ep8] -0.2461 -0.2429 0.0004 [0.113 0.113 0.774]
[ep9] -0.0193 -0.3813 0.00045000000000000004 [0.114 0.114 0.772]
[ep10] 0.1067 -0.1395 0.0005 [0.115 0.116 0.769]
[ep11] -0.0550 -0.2595 0.0004998477070593605 [0.117 0.117 0.766]
[ep12] 0.0452 -0.1191 0.0004993910137829309 [0.119 0.119 0.763]
[ep13] 0.0719 -0.4087 0.0004986304765811206 [0.120 0.120 0.760]
[ep14] 0.2986 0.0510 0.0004975670220513582 [0.121 0.121 0.758]
[ep15] 0.1384 -0.0646 0.0004962019458491755 [0.122 0.122 0.755]
[ep16] 0.1414 -0.1031 0.000494536911109651 [0.123 0.124 0.753]
[ep17] 0.3204 0.1451 0.000492573946421136 [0.125 0.125 0.751]
[ep18] 0.2967 0.1772 0.0004903154433537317 [0.125 0.126 0.749]
[ep19] 0.1853 0.1395 0.00048776415354553025 [0.126 0.126 0.747]
[ep20] 0.1475 0.0616 0.0004849231853501667 [0.127 0.127 0.745]
[ep21] 0.3656 0.2417 0.0004817960000497696 [0.128 0.128 0.743]
[ep22] 0.1898 0.0236 0.0004783864076379213 [0.129 0.129 0.741]
[ep23] 0.2089 0.0415 0.00047469856217776865 [0.130 0.130 0.740]
[ep24] 0.1746 -0.0524 0.0004707369567409353 [0.130 0.130 0.739]
[ep25] 0.3516 0.2324 0.0004665064179334078 [0.131 0.131 0.738]
[ep26] 0.2555 0.2559 0.0004620121000150584 [0.131 0.131 0.737]
[ep27] 0.3581 0.2111 0.0004572594786199741 [0.132 0.132 0.735]
[ep28] 0.3191 0.1560 0.0004522543440852397 [0.133 0.133 0.734]
[ep29] 0.3232 0.2608 0.0004470027943963036 [0.134 0.133 0.733]
[ep30] 0.2275 -0.0426 0.000441511227757523 [0.134 0.134 0.732]
[ep31] 0.2985 0.1947 0.0004357863347969358 [0.135 0.135 0.731]
[ep32] 0.1887 -0.0686 0.0004298350904147626 [0.135 0.135 0.730]
[ep33] 0.3669 0.1922 0.0004236647452855641 [0.136 0.136 0.728]
[ep34] 0.2677 -0.0718 0.0004172828170244114 [0.137 0.136 0.727]
[ep35] 0.3919 0.2049 0.00041069708102782997 [0.137 0.137 0.726]
[ep36] 0.4117 0.2302 0.0004039155610006769 [0.138 0.137 0.725]
[ep37] 0.4146 0.2393 0.0003969465191804921 [0.138 0.137 0.725]
[ep38] 0.3978 0.2414 0.00038979844627123493 [0.138 0.138 0.724]
[ep39] 0.3449 0.1714 0.0003824800510986691 [0.139 0.138 0.723]
[ep40] 0.3935 0.1805 0.00037500025 [0.139 0.138 0.723]
[ep41] 0.3438 0.1190 0.00036736815596069127 [0.139 0.139 0.721]
[ep42] 0.2628 -0.0629 0.00035959306751169595 [0.140 0.140 0.720]
[ep43] 0.3706 0.1514 0.00035168445740062855 [0.141 0.140 0.719]
[ep44] 0.4154 0.2722 0.00034365196105068136 [0.141 0.141 0.718]
[ep45] 0.3020 0.1221 0.0003355053648213456 [0.142 0.141 0.717]
[ep46] 0.3211 0.1408 0.0003272545940852397 [0.142 0.141 0.717]
[ep47] 0.3900 0.0979 0.0003189097011355719 [0.143 0.141 0.716]
[ep48] 0.4037 0.1759 0.0003104808529389691 [0.143 0.141 0.716]
[ep49] 0.2495 0.0995 0.00030197831874859436 [0.143 0.142 0.715]
[ep50] 0.4033 0.2419 0.0002934124575926438 [0.144 0.142 0.714]
[ep51] 0.4179 0.2304 0.00028479370565346587 [0.144 0.142 0.713]
[ep52] 0.4197 0.2363 0.00027613256355268174 [0.145 0.143 0.713]
[ep53] 0.3775 0.1441 0.0002674395835577944 [0.145 0.143 0.712]
[ep54] 0.3832 0.1762 0.00025872535672587693 [0.145 0.143 0.712]
[ep55] 0.4296 0.2947 0.0002500005 [0.145 0.143 0.711]
[ep56] 0.4035 0.2637 0.00024127564327412317 [0.146 0.144 0.711]
[ep57] 0.3429 0.1731 0.0002325614164422056 [0.146 0.144 0.711]
[ep58] 0.3939 0.3079 0.00022386843644731834 [0.146 0.144 0.710]
[ep59] 0.3907 0.2865 0.00021520729434653418 [0.147 0.144 0.709]
[ep60] 0.3804 0.3137 0.0002065885424073563 [0.147 0.144 0.709]
[ep61] 0.3093 0.2687 0.00019802268125140564 [0.147 0.144 0.709]
[ep62] 0.3473 0.2596 0.0001895201470610309 [0.147 0.145 0.708]
[ep63] 0.4337 0.3523 0.00018109129886442816 [0.147 0.145 0.708]
[ep64] 0.4257 0.2969 0.00017274640591476037 [0.148 0.145 0.707]
[ep65] 0.4077 0.3295 0.0001644956351786545 [0.148 0.145 0.706]
[ep66] 0.4049 0.3130 0.0001563490389493187 [0.148 0.146 0.706]
[ep67] 0.3937 0.2647 0.00014831654259937156 [0.148 0.146 0.706]
[ep68] 0.2874 0.2105 0.00014040793248830402 [0.149 0.146 0.705]
[ep69] 0.4215 0.3110 0.00013263284403930878 [0.149 0.146 0.705]
[ep70] 0.4284 0.3370 0.00012500075000000004 [0.149 0.146 0.705]
[ep71] 0.3977 0.3363 0.00011752094890133092 [0.149 0.146 0.704]
[ep72] 0.4227 0.3497 0.00011020255372876507 [0.149 0.147 0.704]
[ep73] 0.4467 0.3514 0.0001030544808195079 [0.150 0.147 0.704]
[ep74] 0.4461 0.3662 9.60854389993231e-05 [0.150 0.147 0.704]
[ep75] 0.3923 0.3199 8.930391897217e-05 [0.150 0.147 0.703]
[ep76] 0.4264 0.3231 8.27181829755887e-05 [0.150 0.147 0.703]
[ep77] 0.4296 0.3413 7.63362547144359e-05 [0.150 0.147 0.703]
[ep78] 0.4638 0.3563 7.016590958523743e-05 [0.150 0.147 0.703]
[ep79] 0.4264 0.3185 6.421466520306416e-05 [0.150 0.147 0.703]
[ep80] 0.4182 0.3432 5.848977224247709e-05 [0.150 0.147 0.703]
[ep81] 0.4386 0.3641 5.299820560369633e-05 [0.150 0.147 0.703]
[ep82] 0.4440 0.3513 4.774665591476036e-05 [0.150 0.147 0.702]
[ep83] 0.4462 0.3636 4.274152138002588e-05 [0.150 0.147 0.702]
[ep84] 0.4390 0.3555 3.7988899984941595e-05 [0.150 0.147 0.702]
[ep85] 0.4427 0.3700 3.349458206659222e-05 [0.150 0.147 0.702]
[ep86] 0.4412 0.3559 2.9264043259064685e-05 [0.150 0.147 0.702]
[ep87] 0.4508 0.3608 2.5302437822231448e-05 [0.150 0.147 0.702]
[ep88] 0.4679 0.3768 2.1614592362078578e-05 [0.150 0.147 0.702]
[ep89] 0.4486 0.3644 1.8204999950230458e-05 [0.150 0.147 0.702]
[ep90] 0.4671 0.3650 1.5077814649833314e-05 [0.150 0.147 0.702]
[ep91] 0.4569 0.3713 1.2236846454469765e-05 [0.150 0.147 0.702]
[ep92] 0.4564 0.3725 9.685556646268245e-06 [0.150 0.147 0.702]
[ep93] 0.4636 0.3747 7.4270535788640206e-06 [0.151 0.147 0.702]
[ep94] 0.4621 0.3669 5.4640888903489454e-06 [0.151 0.147 0.702]
[ep95] 0.4521 0.3594 3.7990541508245015e-06 [0.151 0.147 0.702]
[ep96] 0.4542 0.3625 2.4339779486417807e-06 [0.151 0.147 0.702]
[ep97] 0.4525 0.3584 1.3705234188793617e-06 [0.151 0.147 0.702]
[ep98] 0.4510 0.3567 6.099862170690806e-07 [0.151 0.147 0.702]
[ep99] 0.4509 0.3691 1.5329294063956902e-07 [0.151 0.147 0.702]
[ep100] 0.4579 0.3773 1e-09 [0.151 0.147 0.702]
Prompt weight of last checkpoint: tensor([0.1505, 0.1474, 0.7020])
Prompt weight of best checkpoint: tensor([0.1505, 0.1474, 0.7021])
[Best AUC]: 0.4679 0.3773 0.3768
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 0., 1.])
Initial prompt prob:   tensor([0.1065, 0.1065, 0.7870])
Seed: 2034
